B-AD,The Master's in Business podcast is brought to you by Invesco
I-AD,every day at Invesco we bring together ideas with technology data with inspiration and investors with solutions .
I-AD,Let's invest in greater possibilities together find out more at Invesco dot.com slash together .
E-AD,This is masters in business with Barry Ritholtz on Bloomberg Radio .
O,This week on the podcast .
O,I have an extra special guest and what can I say about Professor Scott Galloway .
O,You know him from the floor .
O,He is an outspoken critic of various technology companies .
O,He says exactly what he thinks and feels he does not mince words .
O,He has a brand new book out called The Algebra of happiness that is already getting delightful reviews .
O,I read it over the holiday weekend and found it to be a pleasant and enjoyable romp filled with all sorts of good advices .
O,This is going to be a stocking stuffer .
O,Any dads and grads present for some time to come .
O,I can babble for a long time explaining to you what's in our conversation but rather than do that I'm just going to say with no further ado my conversation with Scott Galloway .
O,Our special guest this week is our returning champion .
O,Our first four time Masters in Business . Guest you know him from his book The Four Amazon Apple Google and Facebook and how they're destroying the world .
O,He is a professor at marketing at NYU Stern School of Business .
O,His latest book The Algebra of happiness just came out to great reviews .
O,Professor Scott Galloway welcome to Bloomberg .
O,Thanks very great to be here .
O,And you are a returning champion .
O,You are our first four time guest at least here in the studio and you are the first person I think I've had on consecutive books .
O,No that's not true .
O,I've had a few people four consecutive books so let's start .
O,Yes with a little background .
O,You wrote the Four .
O,It was effectively a class you were giving it .
O,And are you looking at marketing and technology or else about that .
O,Sir the dirty secret of business school is that the second year is mostly a racket to try and get double the tuition because you really just need the first year .
O,And by the way that's the same racket with law school you really only need the first two years to the third year is gravy
O,50 percent more revenue for us one hundred zero revenue
O,in my belief is that if we honest we would focus on the kids economic security we would teach for courses the second year Amazon Apple Facebook and Google .
O,Because to understand those four companies is to understand media retail the economy society et cetera .
O,So I teach a session of my class called before I do a video on that class that gets a million views Moon book my most
O,by the way . That's how I found you was the Four Horsemen of the Internet .
O,I was one of your first videos .
O,You know I'm like Who is this guy .
O,This is really fascinating stuff .
O,Yeah .
O,That that's all I got at one point one million views approached by Penguin Portfolio Random House which rolls right off the top .
O,Great success .
O,It's encouraging when you're when your publisher can get their name right .
O,But anyways the most popular course is the last session and it's where I take a bunch of great research out there and some of my my own personal observations and experience and I try to distill best practices around creating an arc an arc of satisfaction into some algorithms and some equations .
O,And it's called the algebra happiness .
O,It's my most popular session did a video two million views boom next book .
O,And that next book is The Algebra of happiness .
O,Yeah .
O,So two million views .
O,How many of those are people in the United States .
O,How much of that is international .
O,Who is watching a video called algebra of happiness
O,so I get it . And this is where I get 70 percent male and about 80 percent of my audience is under the age of 35 .
O,So I appeal to young males and I write a lot of this through the lens of you know the individual that is just inherently you know kind of wrong when they show up and that as a white heterosexual male .
O,And that's you
O,that's me .
O,So but yeah I find there's an audience out there .
O,I have a cottage industry in coaching and counseling the sons of my friends who are entering the workforce .
O,But yeah that's it's meant to be sort of OK you think you come to business school for economic security what you're really here for is to develop the skills and domain expertise such You can lead a rewarding life .
O,And we go through these observations in the last class and the kids seem to respond to it .
O,So it's not about money it's not about the pursuit of more you know although you talk about that in the book there are some really poignant quotes that that stayed with me
O,every wealthy person I know measures their net worth in frightening detail .
O,This doesn't sound like happiness .
O,How much happiness does money really buy .
O,So there is a correlation between money and happiness .
O,Middle income people are happier than lower income people the affluent are happier than middle income .
O,But that's bad news .
O,There is a core correlation we live in a capitalist society .
O,I believe that everyone has a responsibility to be economically sustainable .
O,So bust a move towards economic security is what I tell our kids .
O,But once you get to economic security housing health care can absorb an economic shock can take nice vacations which according to most data most cities somewhere between 100 hundred fifty thousand dollars a year .
O,I think in New York to try closer to 750 thousand dollars a year .
O,But once you get to that point the correlation between money or incremental revenue or moneys and happiness flatlines .
O,Right .
O,So the key is at that point in your life once you get to economic security for fortune enough to get there the money additional money is an ink in your pen and that is it can write different stories .
O,It can make the current chapters burn brighter but it's not your story .
O,There's also a method billionaires are less happy than millionaires they're not . But they're no happier either .
O,So there's a real skill to saying at what point you stop howling in the money storm and take pause and say well what gives me satisfaction why am I happy because more money won't give you more satisfaction the terrible thing about a number is similar to what you know in that great Star Wars episode where Luke Skywalker is trying to convince Han Solo to rescue Princess Leia he says if you do this you'll get more money than you'd ever imagine in Han Solo rip responds Oh I don't know I can imagine a lot of money .
O,So if I said to you Barry I said All right what do we are goals when you were 22 or 25
O,you say well by now I would probably hope that I had a good relationship with my wife .
O,Some economic security some relevance professionally in good health .
O,And I'm gonna guess who you have most or all of those same
O,pretty much all four boxes
O,but you you also know how much you're worth or you know approximately how much you're worth .
O,And it's pretty easy to imagine to five and 10x that number .
O,Insurance is tough .
O,You can imagine 10x you can imagine double right now .
O,I can imagine 10 you can imagine that you're a smart guy you can imagine .
O,So and that creates you know it's easy to stay on the spinning wheel and or the hamster wheel and I think it's important that we have the discipline to say OK I need to at some point stop howling in the money storm if I'm fortunate enough to have met you know more than my basic needs and figure out what really is meaningful to me .
O,That's interesting .
O,I know that I've made a number of choices career wise where I've turned down more money that I knew was just going to be a miserable slog for what I think is a pretty reasonable lifestyle and a pretty I mean I work a lot .
O,You know my wife calls me gainfully unemployed .
O,I would be doing the same thing whether someone's paying me or not .
O,So there are choices you can make to not take the bigger higher paying but horrific soul sucking job .
O,And just pursue something .
O,I like to think we're making a difference in what we do that we're we're if we're not denting the universe like Steve Jobs at least we're having a positive impact on people .
O,Yeah well so I'll go in reverse order .
O,Steve Jobs denied his blood under oath so he could avoid child support payments .
O,When I was I was scared of a billion dollars
O,so you know we need more engaged fathers not a better damn phone .
O,But anyways .
O,Be that as it may .
O,So you brought up the notion of turning down money to pursue stuff that you would enjoy more I think serves a larger purpose .
O,All of that's important however however I think some of the worst advice that kids get at Stern we invite two types of speakers we have three speakers a week for luncheon speakers and it's either super interesting people are billionaires or we have decided that if you've aggregated a billion dollars you must be able to opine on almost anything including life spirituality you know you're you're the master of all things because you've aggregated a billion dollars
O,and they end with what I think is some of the worst advice or most of the time and that is they tell the kids all one thing and what does that one thing follow your dream follow your passion I go for it which is what you love .
O,Such incredible B.S. because the guy I'd tell people if someone tells you to follow their passion your passion it means you're already rich and the guy on stage telling you that is probably made his money in iron ore smelting .
O,So you have not exactly a passionate .
O,Here you go .
O,So what I think my advice to kids when I say kids young adults is find something your job isn't to find your passion your job find what you're good at .
O,One hundred percent and then invest the requisite grit perseverance frustration endurance around in the injustice that is called the workplace and become great at it and the accoutrements of being great at it economic security the respect to your colleagues the camaraderie you develop with people in the agency of greatness will make you passionate about whatever it is .
O,But the problem with telling young people to follow their passion is what ends up happening is work gets hard it does for everybody and they think well maybe I'm not successful here I don't love it so it must not be my passion I should move on .
O,No that's called work .
O,You can't hate it .
O,I hated investment banking and I was no good at it .
O,So that was a sign to get out .
O,But the idea that Jay-Z followed his passion and as a billionaire assume you are not Jay-Z .
O,I assume that like most 99 percent of people you don't have to find something you're good at .
O,Invest a ton of time and become great at it .
O,I have to reference a disclaimer you have fairly early in the book you write . I have no academic credibility or credentials to indicate I should counsel people on how to live their lives .
O,So why did you write this .
O,So this has been a journey of personal discovery we were talking about this OFF-MIKE .
O,I struggle from what I would loosely call mild depression and issues with anger and my sister summarized the problem perfectly a couple of years ago when I was speaking to her she said Why are you so pissed off all the time .
O,And when I look at my blessings and I look at my mood they don't foot to one another .
O,And I decided that I would do some research around what are the best practices around people who are able to take stock of their blessings and translate that to their mood and their satisfaction with their own life .
O,And there's a tremendous amount of great research out there .
O,There's best practices there's worst practices and I try and summarize them for the kids and turn it into a class .
O,But it's also been a great personal journey for me to try and figure out okay how can I ensure that I take that again my blessings for it to my mood .
O,So on that there's a huge body of research about the positive power of gratitude .
O,Everything you discuss said in the book .
O,How how does one live a more grateful life .
O,Well there's supposedly tricks and one of them is just writing them down .
O,Suppose we write them down this amount them but I think there's other things too .
O,I think with especially with men we have a problem communicating admiration and affection for other people
O,as young men especially when I grew up in the 70s and 80s affection meant one of two things you were trying to have sex with that person or you were a homosexual .
O,And in the 70s or 80s for a heterosexual man both of those things were considered either suspect or a bad thing right .
O,So himself changed .
O,Times have changed and I think affection if you look at mammals if you look at where we're happiest if you look at what we're meant to do we're pack animals and we're meant to touch each other now unfortunately because of just some outrageous and criminal behavior in the workplace . We've conflated masculinity with toxicity and we've said affection in the workplace is a bad thing .
O,And I understand that .
O,But I think men need to take back affection and be affection with their children expressive affection to their friends .
O,And the reality is it just doesn't take a ton of common sense to recognize when affection isn't welcome but affection is a wonderful thing .
O,And also just verbal admiration I bury I think you're an impressive guy .
O,I think you have a really interesting career and I love the fact that you talk about your hobbies
O,you just seem like you seem like a guy that would be a great mentor a great uncle the guy at people want to hang out with
O,saying that most men when they say that feel as if they're giving up something that admiration is a currency that when I say that that it somehow takes that away from me especially young men .
O,So what I encourage people to do our young men is to say look one of the greatest things that can take you off track is that don't assume that people in your life are telepathic thinking loving thoughts about your friends and family doesn't make you a loving person .
O,You have to express these things and the greatest untapped resource in the world is the good things you feel about other people that you don't articulate .
O,We assume that people telepathically understand that we admire them that we respect them that we're fond of them .
O,And I think the fastest way to increase your short term happiness is to find the courage to when you when you feel good things about other people to express them .
O,And quite frankly it's a little bit embarrassing .
O,You make yourself vulnerable .
O,Sometimes it can even be off putting to the other person .
O,But on the whole I think it's one of the greatest hacks to feeling more grateful and being more happy is just expressing all the good thoughts that run between your ears every day .
O,So you're suggesting an individual can decide to be happy and decide to be grateful can implement hacks in order to achieve that state .
O,So I think there are best practices and I don't think there is an equation .
O,And I also don't I want to I want to be I want to disclose that I think there's certain forms of depression in neuroses that require outside intervention
O,but there are through and there is no one equation .
O,So the title is a little bit misleading one happiness is a sensation .
O,We were talking about economy before when I'm really talking about as the decisions and investments you make through the course your life such that the arc or the narrative of your life is a little bit more satisfying and the highs and lows that we all experience swing on a higher plane .
O,So I don't think there's any one equation people have to find their own route but there are best and worst practices .
O,So the Harvard grand study largest study of its kind on happiness found worse than that .
O,Let me interrupt you .
O,They tracked 400 by 400 men over 75 years .
O,Yeah over 80 years .
O,And it's interesting started I think in the 20s and was it which gives you sort of insight into the way we thought about people most important in the 20s we decided to track 400 men right like who shows about women's happiness 19 20 isn't good .
O,And no women of course is surprised by that .
O,And we waited till we tracked them for 80 years that scientists tracked them for 80 years .
O,Everything that a what they did at work all of their relationships their sporting activity or lack thereof their media and then queried them on a regular basis their levels of happiness and satisfaction and then aggregated the largest data set on longitudinal happiness ever and then said What are the best practices among the people who are happiest or seem more satisfied .
O,What are the worst practices among people who seem least satisfied one .
O,And they had to swap out four principal scientists so let's start with the worst practice .
O,The one thing that was prevalent or consistent most often across the cohort where the lowest level of happiness .
O,And he guesses
O,alcohol
O,100 percent alcohol .
O,And that's surprised me by the way this is like what I call it .
O,Do what I say not what I do .
O,I love alcohol .
O,I feel as if I've gotten more out of alcohol than it's gotten out of me .
O,Great . Churchill quote
O,Although although you write in the book that in your 20s and 30s alcohol mess with you .
O,Yeah it did .
O,It did .
O,And I'll I'll come back to that but basically alcohol was seen in a lot of instances as ruining relationships taking people's health off track careers coming undone .
O,And what I when I look back when I first moved to New York in the 80s and I took a job with Morgan Stanley every night I'd go out and get pretty much you know drunk with other people that felt like they were successful at a cool place downtown and it had sort of this sort of call artificial relevance and fabulous ness to it .
O,And I found that over time I was less effective at work .
O,I lost touch with a lot of people I wasn't investing in relationships with my family and I decided after two years of that that I was just going to dial it back .
O,And the problem I find with young people is that their litmus tests are whether they have a problem of substances as they say .
O,Am I addicted .
O,Have I had an intervention .
O,Am I living under a bridge .
O,And if they have a job and they're well liked and they're doing well they think I don't have a problem with substances .
O,But it's not that black and white .
O,There are nuances here and
O,80 to 90 percent of substance abusers are functioning substance abuse .
O,The better question is If I dial down X Y and Z substances whether it's trans fats whether it's alcohol whether it's pot whether it's shopping would I just be better at a bunch of things .
O,And what I counsel my kids on are my students is take stock of every external substance and imagine you did a half two thirds 80 percent more because there's also I think this narrative it has to be 0 or 1 .
O,You either have to totally give it up or you don't have a problem .
O,Everything in moderation at
O,100 percent .
O,So but for me it was something where I felt a lot healthier a lot better .
O,And but yeah that's definitely the one thing they found happiness .
O,The best practice if there is a hack and of course a student someone to get to the one thing is they found that the cohort that was happiest it was pretty pretty straightforward .
O,It was based on the depth and number of meaningful relationships in their life
O,at work . Do you feel respected admired .
O,And do you respect and admire other people amongst your friends . You get a sense of camaraderie and joy and do they sense camaraderie and joy from you
O,and at home amongst your family do you feel an intense level of support and love and just as importantly do you know they feel that sense of love and joy from you
O,in this sense the Harvard Grant Study burned through four principal scientists because they kept trying over the course of those eight years summarize this 100 something page report and has the best opening line of any academic study to summarize the findings and it's the following happiness is love .
O,Full stop .
O,And that is the one thing we find across almost all these studies on happiness that it's their ability to invest in and maintain deep meaningful relationships across your friends and at work and at home .
O,Let's talk about those students and I want to reference something in the book that I thought was fascinating .
O,There is a chart effectively that looks like a smile that shows where people in their life cycle or happiness .
O,Sure
O,when they're young then when they're old .
O,Tell us about that .
O,Yeah it's difficult .
O,This is just gorgeous gorgeous data because across all studies and across cutting across ethnic groups income cohorts cultures we found are they find something very similar .
O,And that is people are generally happiest in the beginning and the ends of the lives and that is from zero to 25 .
O,It's the stuff of Disneyland your first car exploration of self spilling into adulthood football games you know just magic right .
O,And then kind of from 25 to 45 it's what I call the life gets real face .
O,And that as you find that you're not going to have a fragrance named after you you're likely not going to be a senator someone you love gets sick and dies .
O,Having children is stressful .
O,What's interesting we don't like to talk about is that when we survey or when they survey people with kids and with our kids on average the people with our kids are actually happier knocked out kids without kids .
O,That's surprising .
O,It is surprising how at the end of life people's consistently say we have a hormone that releases that erases the bad times and we feel more rewarding and more fulfilled . Having had kids but during it they're less happy .
O,It's stressful .
O,Kids are stressful they put economic pressure on you you know .
O,One of my favorite things is you know kids ruin everything .
O,Babies are awful and they get less awful but still it's kids are . Kids are difficult .
O,So you have and then you find that you face economic stress usually at some point in your life with the cycles and you find you wake up oftentimes sometimes 25 35 45 and you're disappointed .
O,We have a tendency to anchor off the most successful person we know we have a tendency to believe what college and our parents told us that we can be anything which is
O,this is why Facebook Instagram is so toxic .
O,Well it's especially toxic because again we have this wonderful competitiveness gene that ensures that the next generation will be taller faster smarter stronger .
O,And by anchoring and aspiring off the most successful person we do that has a very positive evolutionary benefit .
O,But it also makes us feel bad about ourselves .
O,And the thing about Instagram is that these people become somewhat relatable and to Boutin who I think is going to go down as one the more interesting thinker says envy is a function of familiarity so we don't empty the Queen .
O,We don't say I wish I were the queen .
O,I wish I were rolling around that carriage but on Instagram you not only see what you're missing out on .
O,You see it play out in real time amongst your friends .
O,And it's kind of their success is shoved in your face especially among young people who are unable to really to really modulate that .
O,But 25 to 45 are usually is usually your least happiest time .
O,And then something wonderful happens in your 50s and in your or younger if you're soulful and you start finding appreciation and joy in places you didn't find it before .
O,I used to surf when I was younger because I thought I was cool .
O,Now I'm kind of fascinated by the idea kicking me out then I would even call it surfing or more it's more McLean to a piece of fiberglass for dear life .
O,But the fact that several thousand tons will emerge because of the geometry of the sand floor and the way the sun feels and I mean you just you're just joyous ride
O,these small things that look like you called children become more joyous you maybe take stock your blessings maybe have a little bit economic security
O,you realize life is finite you appreciate your health you find joy in things you'd never find joy in nature or art and you get happier and the cohort that is happiest would logically be the cohort that should be the least happy and that's people who start to have their health fail and those seniors who are consistently the happiest .
O,So the advice here is simple in your 20s and 30s among people who are having a tough time and that is this is it this is a normal part of the journey .
O,And the key is to keep on keepin on that happiness waits for you .
O,Look let's roll back from the 50s 60s and later years to those 30s and 40s you write in the book .
O,This is the time of your life where you have to make your bones were you going to work hard .
O,I'm going to put in a lot of hours but you need to do that during those decades . So so the future in happiness arises .
O,Explain that .
O,So I survey the kids again the students about where how much money they expect to be making in 10 20 and 30 years and 90 plus percent of them expect to be in the top 1 percent .
O,So granted this is selection bias because the second year of business school in New York the average salary coming out of schools one hundred and eighteen thousand .
O,Right .
O,Which is a lot of money that already all but the median across the already puts them in kind of at eighty fifth or 88 percentile and they expect to be in the 90 ninth by the time they're 35 or 40 .
O,And my observation and I believe those data to back this up is that if you expect to be in the ninety ninth percentile balance is a myth and we all know somebody who's good looking in great shape has good relationships with their parents donates time at the ASPCA and has a food blog .
O,Assume you are not that person unless you're smart enough to inherit a lot of money if you expect to be in the top economic weight class . You should expect to do not much else other than focus on your career in your twenties and thirties .
O,And by the way I want to acknowledge that's not the road to happiness for everybody .
O,A lot of people say I'm not going to hell in the money storm I'm going to find a way to lower my burn and I'm not going to let money dictate my happiness .
O,We live in a capitalist society and most of the people we know have decided that they want a certain level of economic security and success and it has to be an honest conversation with yourself .
O,In my 20s and 30s I don't I don't know about you Barry .
O,I don't remember much else than working and I want to be clear . It came at a price .
O,I am bald .
O,I burned through my first marriage and I am not going to totally abdicate personal responsibility for those failures but I think a lot of it was the fact that for two decades I was very focused on economic security and not much else .
O,I think young people just have an honest have to have an honest conversation because we're told when we're young you can have it all .
O,Well I am sorry I'm not here with a message of hope .
O,It's difficult to have it all in there .
O,Everything is a trade off so I have a lot of balance now . As you do because I didn't have very much when I was young and that was a conscious decision I made
O,quite quite interesting .
O,So we talked a bit about technology .
O,Yeah
O,let's get into some of the details about this because your your previous book obviously delved into some areas you made some bold forecasts some of which were incredibly prescient .
