B-AD,The Master's in Business podcast is brought to you by Invesco
O,You said a year ahead of time .
O,Hey Amazon should buy whole foods will give em a giant footprint blah blah blah .
O,And they did .
O,Were you at all surprised by this whole Amazon HQ debacle .
O,Well so look and I'm I'm boasting here but the beginning of 2018 I said this isn't a contest it's a con .
O,And that is I've been on seven public company boards a dozen private company boards and I've been to four headquarter relocations .
O,And in retrospect it all came down to one thing and that is where the CEO wanted to spend more time where he was he or she was president of their golf club or where his next wife was living .
O,When you are a 55 year old man with 155 billion dollars it means that you have more options than anyone in the world and you are the master of No .
O,So query me this a guy who is 55 or one hundred fifty five billion dollars .
O,Is he going to spend 12 minutes much less 12 weeks in Indianapolis
O,is the wealthiest man in the world going to decide to roll in Columbus Ohio and this is the sophisticated analysis I did bury
O,the Bezos have four homes one in Seattle one in L.A. one in the Upper East Side and one to Cal around a D.C. L.A. made no sense because they couldn't justify that close geographically would make no sense to have a headquarters is down the coast .
O,So I said on Fox CNN and CNBC this is all a ruse .
O,They had game five . This to extract a pound of flesh from municipal police fire and school departments and transfer it to Amazon shareholders but they have absolutely no intention of going anywhere but D.C. and New York .
O,And I was wrong .
O,It was both right you said D.C. or New York to D.C. or New York .
O,And I was wrong .
O,They picked both .
O,This wasn't a contest .
O,It was economy by the way while I'm on a river remember that terrible imagery that there were that kind of race baiting that Reagan engaged in the image of a welfare mother who had a welfare queen right .
O,Right .
O,The driving the Cadillac .
O,Yeah .
O,An individual gaming the system .
O,Right .
O,And taking our tax dollars for their own benefit .
O,The mother of all welfare queens is Jeff Bezos because he never sells a stock triggering a capital gain meaning he never ever leaks taxes never pays taxes .
O,So how does he finances lifestyle Barry .
O,He borrows money in one and a half to two and a half percent against his stock at JP Morgan and then 17 percent of every subsidy given to Amazon whether they located a data center or a headquarter goes into his pocket .
O,So if you looked at our economy with 20 trillion dollars 5 trillion government 600 billion goes the military or whatever is assuming that I'll go to Social Security and outflow is to the wealthiest man in the world .
O,Jeff Bezos is a is is literally the mother of all welfare queens and Alexa . Is this a good thing .
O,So let me push back on that a bit because I am no stranger to corporate welfare queens .
O,And to me the biggest offenders are the Wal-Mart's not the McDonald's .
O,The companies who have gained the system right .
O,The ones who figured out how to charge how to pay as little as they possibly can .
O,Then I've got Memphis since right .
O,Remember a couple of years ago McDonald's literally had a mic help line so that they could get their employees on food stamps and Aid to Dependent Children .
O,And when you look at the highest employers of government assistance on a state by state basis it's invariably Wal-Mart and and or McDonald's .
O,Now over the past five years they've improved a lot .
O,Know I can't blame Bezos for a not showing a profit by reinvesting their money .
O,They go purposefully or low profit company no profits mean no taxes .
O,And B if he chooses not to sell his stock again I can't push back too hard on that .
O,Yeah but the point that hey you the wealthiest men in the world this is one of the highest market cap one of three biggest market cap companies in the world .
O,Pay your fair share of tax on Amazon that that nobody can argue with .
O,So you said a lot there and I think at the end of the day we have to have greater minimum wage it hasn't kept pace with inflation .
O,And Wal-Mart and all of these companies should be probably paying more money and the government should be paying less to so of these people can survive .
O,I acknowledge the point .
O,Now whether or not it's what is worse having billions or tens of billions of dollars spread across low income people or the working poor or going out to the wealthiest man in the world I would argue that the latter is worse .
O,I don't think Jeff Bezos is doing anything wrong .
O,I think the man in the mirror the guilty party here is you and me who haven't elected officials who are smart enough to recognize that the markets have gone through a fundamental shift and when a company can become the third most valuable company in the world it is on its way to becoming the most valuable company in the world
O,when it can effectively pay no taxes because the markets don't demand profits or meaningful profits . We have an economic and taxation construct that no longer works for our society .
O,We can't have a functioning economy when the most successful company in the world . Amazon pays one point four billion in taxes since 2008 .
O,And Walmart has paid 64 billion remains .
O,I'm not saying they've done anything wrong but our economy can't operate
O,so even in France and we immediately think that any idea from anywhere else is socialist or stupid that we are . We have a monopoly on good ideas .
O,But France has basically said look we give up your tax lawyers are smarter than our tax authorities .
O,So we're going to tax you on your top line revenues .
O,Brazil is doing the same thing
O,in Britain . Google registers about 6 billion sterling in business every year .
O,And for the purposes of profitability and taxation they report a 50000 pound profit every year on a product that's got six billion dollars on signal 10 billion or so 10 billion seven and a half right .
O,What is that 127 say about seven point six billion .
O,Shocking .
O,And they've decided what they report to the government that can be tax is 50000 pounds and it's expensive to do business in London .
O,It's not that expensive .
O,So we're in a system now where when you have the most successful company in the world not paying taxes when you have companies that game the system and can avoid the you know avoid taxes by locating in the Isle of Jersey apples international headquarters is in a smile a small island off the British coast .
O,I mean this is this is arguably these companies are normally masters of technology are masters in business are masters of tax avoidance and we haven't elect the elected officials that they acknowledge and we'll counter what is a regressive tax and that is the most successful people the most successful companies pay less taxes
O,and taxation is largely a zero sum game which means the following . Small and medium sized companies have to pay more .
O,So we have basically said all right if you win the lottery in lower and middle income people effect hundred percent more .
O,So this is we have we have institutionalized a regressive corporate tax structure
O,and that's problematic .
O,And to go to your point that Amazon headquarters search was a con today . Just today we learned that they're looking to take 50 or 100 thousand spay feet of space in Manhattan regardless their offices . So let's go and everything was just a nonsense a total Ruse Right .
O,It's all right .
O,They need to be at this location .
O,They need to have access to the talents or whatever else is here .
O,And the whole thing was just luck .
O,I think this reflects poorly .
O,I think this reflects that the board of Amazon and Jeff Bezos lack character and code because this was nothing but an elegant transfer of funds from municipal fire police and school districts into the shareholders pockets of Amazon shareholders
O,to their credit . Google and Apple are all both adding thousands of jobs in New York why we have three world class universities here .
O,It's a fantastic place to do business .
O,And you know what that comes at a cost
O,the worst poker players in the world . BILL DE BLASIO And in Governor Cuomo they were always coming here .
O,They were always coming here and even when they pulled out and said oh we're angry relating .
O,Well now they're coming here they're just doing it quietly because bottom line the wealthiest man in the world doesn't need to commute to Ohio .
O,He's not going to .
O,So let's talk about a couple of our other favorite tech companies .
O,I read something fascinating actually e-mailed you the story about we work and their new investment subsidiary that's going to buy the buildings that they're going to sell .
O,Now I haven't bought into we work as a Ponzi scheme although and I know you've said some harsh things about them .
O,But the idea that they're going to invest in the buildings that they then sublet to themselves starts to smell like old cheese a little bit .
O,Yeah .
O,It's so look the most overvalued private company until about two months ago was uber .
O,Mm hmm .
O,And they were claiming that they were worth 120 billion dollars .
O,Now they're not even worth 60 or 70 .
O,This company could execute perfectly and still be cut in half in terms of any reasonable maneuver .
O,We're talking about 100 percent .
O,Do you agree that they waited too long to go public and left so much value on the table because they got greedy or when looking behind .
O,I think that they should have never gone public in the private markets are now more amenable to companies like this an asset essentially here's a better prediction .
O,Everyone talks about his uber tests going out of business .
O,I think the Nasdaq and the NYSE are going out of business way better .
O,We'll come back to that rule rollback a sec .
O,Uber which has 30 of 40 billion in venture capital .
O,How do they not go public .
O,There's no exit for tons and tons of CEOs who weren't looking for 5 percent a year for a million years .
O,There's secondary markets now in the private markets there's liquidity in the private markets and never used to be not 30 billion dollars worth .
O,Not a whole not eight .
O,Yeah they raised eight .
O,That's a fair point they probably can raise a billion .
O,But there were secondary trades taking place there secondary trades right now and in stocks and in and you know you can buy shares in most private companies now is secondary .
O,There's liquidity .
O,Now again the retail investor who loses the retail investor now gets to buy stuff when it's totally overvalued and there's no other source of that kind of capital .
O,But going back to the most now the most without overvalued private company in the world is we work supposedly it's being valued at 40 billion dollars .
O,I think they did two billion in revenue and lost two .
O,I mean this and they have their own metrics I call it hey that's a 50 percent margin test and they call it community based EBITDA ratio .
O,And if you do the analysis and one guy I think maybe even your Bloomberg did the analysis and said based on this valuation the floor that we work leases is now worth more than the building
O,the whole building right .
O,So and you have you have a company sort of investing long taking out 10 year leases and then going short on its revenue .
O,Right .
O,Because which and that's the value is there are being a demand around short term supply .
O,That's downturn they're in trouble
O,huge trouble .
O,And even again if this company executes perfectly it's not worth I mean it's a Regis with IPA beer .
O,Remember Regis sure it's it's a cooler it's a great concept they built a great brand .
O,You know I think you and I could probably build a great brand around a two billion dollar business if were allowed to lose two billion dollars .
O,This company is a train wreck in terms of valuation really what's going to happen with the IPO .
O,Will there be an IPO that it'll be really interesting to see if we work and get out .
O,I wonder if the marketplace is starting to exit the consensual hallucination between unicorn status and all these B.S. words I'd like to do a word cloud across every prospectus and lift a newbie who saw things like networking effect flywheel effect autonomous driving .
O,First off there's no evidence that autonomous driving will be either good nor bad for Uber and Lyft .
O,It just means they don't have to pay the drivers they'll pay a little more for the car and they'll drive but quite frankly their economic advantage advantages they figured out a way to find four million people who will work for below minimum wage right .
O,That's not a good thing .
O,It's that what about what about four million cars for zero wage
O,but who garners the economic value there it'll be the engineers that create that technology album and why is that going to be uber and not Google which is the greatest concentration of IQ ever anyway .
O,I think you could argue both ways .
O,What's going to happen there .
O,What Uber has been able to figure out is a flywheel effect and that is has launched a new business on this incredible platform Uber reads because there is real value in Uber .
O,It's a global brand .
O,It's typically the first and the last brand the global affluent interact with when they're in a foreign city .
O,They've got tremendous data .
O,They've got a fantastic brand as culture of innovation .
O,There's a lot of things they could do there .
O,So if they execute perfectly they're only going to be worth what BMW is worth which is around 30 billion dollars of the stock's going to get cut in half .
O,The company that could go to zero if they don't get acquired is Lyft .
O,There is no network effect there .
O,There is no global brand .
O,There is no flywheel effect .
O,Really it's just a company hemorrhaging money .
O,You don't think that there will be space in the market for a number two to Uber is number one .
O,I don't .
O,Here's the thing about .
O,So it's easy to talk down stocks .
O,A company that I think is undervalued is Arabic maybe
O,because what you need with Arab BMV is you need local do you need local supply you need apartments in the same way with ride hailing you need local supply you need drivers in Cleveland
O,but with ride hailing all you need is local demand and that is you and I could start a ride hailing company here in New York and create demand and supply
O,with air BMV you need local supply but you need global demand .
O,That's the majority of people coming into Cleveland are from Scandinavia and Capetown and all all manner of cities around the world .
O,So they have extraordinary moat around their business .
O,But ride hailing has very few moats a low entry a lot of local players it's a price war .
O,They convinced the consumer that 20 dollars worth of service is worth 14 dollars .
O,They're not afraid to go after each other .
O,They have a decent amount of cheap capital .
O,This is going to get very ugly .
O,So left . I think that's either you know lift gets maybe blocked at some point but you can imagine lift going to zero .
O,There's real value in Uber real value maybe even 20 or 30 billion dollars in value but at 60 now I have a difficult time making the argument for how this company in any way justifies that type of job .
O,We have been speaking with Professor Scott Galloway of NYU Stern .
O,If you enjoy this conversation well be sure and come back for the podcast extras .
O,Well we keep the tapes rolling and continue discussing all things technology and happiness related .
O,We love your comments feedback and suggestions .
O,Write to us at MIB podcast at Bloomberg dot net .
O,Be sure and check out my daily column .
O,You can find that on Bloomberg dot com .
O,Follow me on Twitter at riddles .
O,I'm Barry Ritholtz you're listening to masters in business on Bloomberg Radio .
B-AD,Something remarkable happens when just the right elements come together .
I-AD,Ideas with technology data with inspiration .
I-AD,Investors with solutions .
I-AD,This is what Invesco does every day because they believe the possibilities of life and investing are greater when we come together .
I-AD,From ETF s to mutual funds to alternatives .
I-AD,Let's invest in greater possibilities together .
I-AD,Invesco .
E-AD,To learn more visit Invesco dot.com slash together .
O,Welcome to the podcast .
O,Scott thanks so much for doing this .
O,I have to tell you I I plowed through the book over the holiday weekend .
O,Thanks Mary .
O,I found it like just a fun fast read .
O,It is literally sitting on the beach out in the Hamptons .
O,Nice and I really enjoyed it .
O,I'm shocked at how revealing you are in the book .
O,Yeah you you basically say here I'm naked warts and all .
O,That's a challenging thing to do .
O,Yeah .
O,What I found though Barrie is that when you when you're authentic and you try and be open about it like I'm very good at talking about my victories I can tell you pretty well
O,right .
O,So talking about my shortcomings and some of the things that I've struggled with .
O,What you find is there's a lot of people out there some that you know very well some strangers and they reach out and you find out other people struggle with stuff .
O,See I would be hard .
O,So I happen to know what a deep dark depraved person I am on the inside .
O,And I would be really mostly depraved .
O,I would be not that deep you but you're just mostly to to
O,the depravity has depths . That's what I was referring to .
O,But I would be sort of afraid for people to .
O,So I personally think I've come a long way .
O,But I think people would be shocked to know this sort of screw up I was in my 20s .
O,How come I mention where oh
O,first of all I don't know what to do with myself .
O,The functional families are the ones you don't know Barry
O,maybe in my 20s I know what to do with myself .
O,If you grow up on Long Island and you a Jewish male and you're Don't you know you don't have a purpose will you go to law school right .
O,Pretty much that's a grad school sports right .
O,A lead in the aimless .
O,That's exactly right .
O,And so by the time I got out of law school I knew two things I knew I was fascinated by the intellectual debate surrounding jurisprudence and I knew for sure I did not want to be a lawyer .
O,But it took me as a great education fantastic education arguably . I've made the claim that law school is a superior education to business school because at least the way business school used to be taught you know it would fill people's heads with how business should be run .
O,Whereas Law School teaches you how to think and also to write
O,100 percent .
O,And so you know I was a screw up in my 20s and even in my early thirties it took me till I was you know my wife kicked me in the button said figure out with how you're going to do and go do it you're sorta .
O,Don't kid yourself you're still a screw up .
O,Yeah like don't sell you're short you're you're quite a slut we're all trying to figure out the kids are you putting wants to one foot in front of the other and then hopefully along the way making small investments in relationships .
O,And one of the you know we talk about it as a finance show or business show you know we talk about the magic of compound interest put a thousand dollars a month a quarter a year when you're a young person you wake up and you have you know a couple underground you're older .
O,The same is true of relationships there's evidence that small investments when you're a younger person that are consistent .
O,A quick text message a call you know a note saying Hey I'm sorry I heard about this or congratulating people finding time for the reunion and finding time for weddings .
O,You wake up and when you've made those little investments you find that you have a lot of meaningful relationships or that you wake up and that meaning that relationships is more meaningful .
O,And so just as we tell young people to be disciplined about making short term investments or small investments as they're young I think all of us can start a war start right away and start making little investments across a broader set of relationships .
O,And then I think you do wake up one day and think wow there's a lot more in this bank than I'd ever imagined .
O,That does compound interest applies to relationships .
O,Most people when asked what is the single relation singular relationship in their life most say are across their mom .
O,Really .
O,And when you think about it why is that .
O,Some of it's instinctual .
O,But a lot of it is that your mom is the premier investor .
O,She began making little investments in you every day from a very very early point and you end up with a relationship that is singular when you're older .
O,And I think that's a lesson in the importance of not only investing and saving early but making an effort to make small tiny regular investments in relationships from a young age .
O,I'm going to tell you something that you did for me unknowingly .
O,You write about giving your mom a good death .
O,Yeah .
O,In the book and it's actually a very touching story in how you explain how significant that is to you personally .
O,So my mom is fairly healthy but she's 83 .
O,Don't live forever .
O,Oblivion beckons and early and it was something that wasn't actually from the book it ended up in the book .
O,It was from no malice . From your website you have no mercy no malice no mercy no malice and basically you talked about that maybe it wasn't the original post about your mom .
O,Yeah .
O,And it my mom is there's two promise from my mom .
O,She's a giant pain in the neck and I'm just like all the mom .
O,But no no .
O,But even worse I'm just like her I used to know I used to jokingly tell my wife .
O,Yeah you know I was born into a wealthy family just the wrong family took me home .
O,I really should have been you know royalty the wrong family took me home and she goes I've met your mother there's no way the wrong family took you home .
O,Yeah and the fact that I'm her clone .
O,Yeah .
O,And so I get to be irritated by all her habits that I have in spades .
O,Your your posting on that last year sort of softens how I interact with her for the better .
O,Yeah .
O,Look everyone has gotten a call love Hey but you know she installed all the buttons .
O,Not only does she know how to push your buttons to make you crazy she's the one who installed .
O,And just look at how your wife treats her parents you just like guys how come you're so impatient with them .
O,But anyways for me there's a lot of research and a lot of literature out there on the reward or lack thereof of raising kids .
O,I don't think what we talk a lot about because it's I guess it's scary is the reward of giving someone a good exit .
O,And I recognize I'm doing a lot of virtue signalling here but I was in a position I hate that phrase by the way their virtues in virtue signalling is just an ad hominem attack against people you don't like .
O,Hold that aside all of .
O,So I don't like myself .
O,No no I mean when people accuse you of virtue signalling they're not attacking your idea they're saying oh you're just going to own the little man's imposter syndrome .
O,I think I sound like a better person than I am and I want to acknowledge I want to talk about that also
O,hold me Barry .
O,Anyways I was in a position and a lot of people aren't .
O,But my mom was a light of my life raised me alone on a secretary salary .
O,But it's not a sob story we had a nice life .
O,There's a lot of discipline and a lot of love in my household and I decided I had the resources and I had the flexibility to take some time off and I moved in with her .
O,I asked her what when she was diagnosed with terminal cancer I said What's on your bucket list
O,right .
O,That's what Sunday's right .
O,Instead I only have one thing on my bucket list and nice of what science said I want to die at home .
O,I'm like okay we can make that happen it's not going to be easy but I can figure that out .
O,I moved in with her so I moved into the Del Webb Active Living seniors community in Summerlin Nevada and during the day I would manage my mom's health care and we watch Jeopardy and look at old photos and at night I go downtown to the strip get drunk and party with strippers .
O,It was a very unusual yet very rewarding part of my life and I will cherish that I'm most proud I think of my children my professional or modest craft professional success and also just giving my mom the right exit and I'm blessed because a lot of people can do that .
O,But what I'd say to people is if you're in a if you're in a position to help your parents excite me more dignified and I'm not talking about it's the right thing and you're a good person .
O,It's very rewarding .
O,It was she and I really nothing went unsaid and it was it was a nice . It was a very rewarding opportunity and it's something that I'll cherish the rest of my life .
O,I found that to be really inspirational and something that was was really interesting in the book .
O,Let's talk a little about some other things from the book that I thought was was fascinating
O,while you're young get credentialed and get yourself to a city .
O,Sure .
O,Explain .
O,So we live in a caste system we like to think it's a meritocracy .
O,U.S. is very much an increasingly become a caste system and explain what that caste system is .
O,It's simple it's where you get to college and that is show me two things
O,I can tell you how much someone is going to make within fairly tight band based on two things where they're certified where they're credentialed in terms of the college they went to and their zip code .
O,Show me someone who has an engineering degree from Dartmouth who lives in New York or San Francisco I'm going to show someone who's making 150 k a year by the time the 30 show me someone who's a high school dropout living in Little Rock Little Rock .
O,That person's like if they're making 40 K by the time they're 30 .
O,We live in a caste system get certified and I recognize that college isn't always the right thing for everybody .
O,I don't care if it's a classroom driver's license and a citizen's license or a member a union card .
O,You have to get credentialed
O,also while you're young . Get to a city two thirds of the economic growth is going to happen in the top 20 cities in America over the next 20 to 30 years .
O,It gets harder and harder to be in a city when you get older and start collecting jobs and kids who get there while you're young .
O,But people constantly come up to me and say my son's thinking about dropping out of college maybe as the next Steve Jobs .
O,I assume your kid is not Steve Jobs .
O,And we have these very well publicized examples of college dropouts going on to do well and that is
O,the three of them though you Gainesville Bill Gates Mark Zuckerberg and Steve Jobs how many of .
O,Tell me about the rest of the Fortune 1000 top 100 people in those companies .
O,Any of those dropped out of college .
O,Yeah very few and most have graduate degrees increasingly fewer but almost all of them have college free is
O,now the problem is is the man in the mirror tests academics . We have become drunk on exclusivity .
O,We no longer see ourselves as public servants .
O,We see ourselves as luxury brands and we brag about the fact that 90 percent of the people that apply to NYU don't get in .
O,Which is tantamount to a housing or a homeless shelter bragging that they turned away 90 percent of the people who showed up to sleep there that night .
O,That is not a good thing .
O,You and I both went to remarkable schools that gave us remarkable opportunities and we've talked about this both you and I were remarkably unremarkable
