B-AD,Support for this podcast and the following message come from MOCs dra- providing businesses with their own client interaction app for today's digital age .
I-AD,"Your app will be a one stop hub , keeping your clients in continuous connection with your business from anywhere ."
E-AD,Get your One-Stop App at Moch STRATCOM .
O,This is the TED Radio Hour .
O,"Each week , groundbreaking TED talk ."
O,"TED talks , TED technology , entertainment , design , design ."
O,Is that really what's .
O,I've never known delivered at TED conferences around the world gift of the human imagination .
O,We've had to believe an impossible thing .
O,The true nature of reality beckons from just beyond those talks .
O,Those ideas adapted for radio .
O,From NPR .
O,I'm Guy RAZ .
O,And I'm Today Show in and out of love .
O,Yeah .
O,So I was out on a date .
O,And let's start with a story about falling in love .
O,It was one of those dates where initially I didn't know it was a date .
O,"This is Mandy Lynn Catron , who's written a lot about love ."
O,"He had presented the idea of going to the art gallery so casually like he mentioned it via Instagram , which I think suggests something about how how casual it was ."
O,"I really thought , oh , we're just two people going to look at some art together ."
O,But pretty soon Mandy realized it was a date .
O,"Yeah , it was a date ."
O,"So Mandy and Mark , that's her date ."
O,"Mark said to me , do you want to go grab a beer ?"
O,And I know .
O,Okay .
O,Sure .
O,And then we started talking about love and relationships .
O,"And he said , you know , I have this theory that you could fall in love with anyone ."
O,And if that's true .
O,"Like , how do you choose someone ?"
O,"And I said , oh , yeah , that's that's an interesting theory ."
O,There's actually this study that I read about one time where these scientists tried to create romantic love in the lab .
O,And I was pretty skeptical .
O,But it sounds interesting .
O,"And then just on this like impulse , I feel like I'm pretty shy on dates , but was feeling brave ."
O,"And I said , oh , you know , I've always wanted to try it ."
O,"And immediately he was like , great , let's do it ."
O,And so he did right there .
O,"And then right there in the bar , you decided to turn your date into a science experiment ."
O,Mm hmm .
O,"You know , we spent several next several hours just sliding my phone back and forth across the table , taking turns , asking the questions ."
O,The questions ?
O,"36 questions , to be exact ."
O,And let me pause to say that some of you may have heard about these Mandar .
O,You wrote about the questions for The New York Times a couple of years ago .
O,"Number one , given the choice of anyone in the world , whom would you want as a dinner guest ?"
O,This is Arthur Aaron .
O,I am a research professor at Stony Brook University and I do research on relationships and Arthur .
O,He wrote the 36 questions as part of that research .
O,"Number four , what would constitute a perfect day for you ?"
O,"These questions were designed as a laboratory procedure to create closeness , usually not romantic closeness , just a sense of connection with another person quickly ."
O,And the questions do this by getting increasingly more and more personal .
O,Name three things you and your partner appear to have in common .
O,"If a crystal ball could tell you the truth , what is your most treasured member ?"
O,What is your most terrible memory ?
O,What roles do love and affection play in your life ?
O,You feel your childhood was happier than most other people .
O,Tell your partner what you like about them saying things that you might not say to someone you've just met .
O,"Number 20 , people pretty consistently report feeling a sense of closeness with whoever they do this with , which is not the same thing as falling in love ."
O,But it's kind of the isn't unrelated .
O,Let's say it's it's one of the essential steps in that process .
O,"So Mandy and Mark , take that step ."
O,"And for the next several hours , they get to know really intimate details about each other's lives ."
O,And then .
O,It was over .
O,"And I remember thinking like , wow , that was like super intense ."
O,"We just had this like deeply vulnerable , intimate experience and then suddenly we needed to leave , like we needed to end the date ."
O,"Yeah , we're just thinking like it was so weird to have small talk with someone after telling them these details about my entire life ."
O,"Yeah , I just remember walking along and feeling like I had nothing to say to ."
O,But we went out again .
O,"So yeah , it worked out pretty well ."
O,"And let's see next , I guess two weeks , two weeks , we'll celebrate our five year anniversary ."
O,Meet someone new .
O,Ask each other some questions .
O,"And bam , love ."
O,And wedding bells .
O,"Of course , it's not that simple ."
O,Market Mandy's love certainly wasn't destined .
O,But Mandy says those 36 questions .
O,They mattered .
O,"Like if you were to ask my partner Mark , where do we have fallen in love ?"
O,"If we hadn't done the 36 questions , I think his answer would be maybe ."
O,"Probably even if you were to ask me that I am less sure I didn't know him well , but I could see how much his friends seemed to really admire him ."
O,"And I thought , Oh , this is a good sign ."
O,Like this would be a good person to fall in love with .
O,And doing the questions really sort of like convinced me that in fact he was like a really decent human being and was worth bothering to get to know .
O,And so I think that mattered .
O,"Jill , we think I mean , through a variety of influences , where is it , whether it's media or literature or just human interaction ?"
O,I think most of us believe that love is not something you can necessarily control or engineer or that it's one of those things that kind of happens .
O,You will let fate take you by the hand .
O,"Yeah , this whole concept suggests that that that isn't true ."
O,"Yeah , it's not entirely true ."
O,Like there are real things that are happening inside our brains and and inside our bodies when we fall in love .
O,"There is this whole biological component , but we also have these cultural scripts about how love is supposed to work ."
O,"And having spent a decade of my life writing about these things , like the things that it's left me with , is the notion that we have a lot more say over experiences in romantic love than our cultural stories would lead us to believe ."
O,"We often think of love as this mysterious , unknowable force , something that happens to us on a timescale beyond our control ."
O,But what if we could control it ?
O,What if we could decide when we fall in love ?
O,And even when we might need to fall out of love ?
O,"So on the show today , we're gonna explore ideas about falling in and out of love ."
O,"And from andyou'll and Catrin , she argues , our understanding of how love works begins with how we talk about it , the words and the metaphors we use ."
O,Here's more from Mandy on the TED stage .
O,"So most of us will probably fall in love a few times over the course of our lives , and falling is really the main way that we talk about that experience ."
O,"And I don't know about you , but when I conceptualize this metaphor , what I picture is straight out of a cartoon like there's a man who's walking down the sidewalk without realizing it ."
O,He crosses over an open manhole and he just plummets into the sewer below .
O,And I picture it this way because falling is not jumping .
O,Falling is accidental .
O,It's uncontrollable .
O,It's something that happens to us without our consent .
O,"And I would like to argue that many of the metaphors we used to talk about love , maybe even most of them are a problem ."
O,"So in love we fall , we're struck , we are crushed , we swoon , we burn with passion ."
O,Love makes us crazy and it makes us sick .
O,Our hearts ache and then they break .
O,So our metaphors create the experience of loving someone to extreme violence or illness .
O,"I mean , why is is his love , at least in popular literature and in our culture , just so associate with pain and suffering ?"
O,I think that's because it can cause us lots of pain and suffering .
O,"Like I think when you are first in romantic love , you can't stop thinking about the person you always want to be with them like you do feel really high when you're together ."
O,It does feel really sad when you have to be apart for a few days like those metaphors make sense .
O,But I think the fact that we position ourselves is so passive suggests there's nothing we can do about this and that we should take these feelings as a sign that this is a meaningful connection and we should act on them .
O,"Like if we think that love is supposed to be painful or or it's supposed to cause us suffering , which must be crazy in love ."
O,"Yeah , if we think about it that way , you know , it is very easy to get into relationship dynamics that I think are really unhealthy or maybe even rationalize being in a relationship that is abusive ."
O,So I actually think the way we talk about this and the way we think about it really matters in that there are real world stakes for it .
O,"So if we understand that this is a this is like the wrong way to frame love , we give our metaphors are off and our language is off , which we're talking about like hundreds of years of literature that is deeply interested in poetry ."
O,It's just right .
O,It's super entrenched .
O,How do we begin to even reframe the way we talk about love ?
O,Yeah .
O,"You know , I think if we think about our relationship as an opportunity for kindness and generosity as something that we have some say over ."
O,"So in their book , The Metaphors We Live by , linguist Mark Johnson and George Lakoff suggest a really interesting solution to this dilemma ."
O,"In my talk , I talk about the metaphor that Lakoff and Johnson suggest , which is the collaborative work of art ."
O,Love is a collaborative work of art .
O,And I really like this way of thinking about love .
O,"Linguists talk about metaphors as having entailed myths , which is essentially a way of considering all the implications of or ideas contained within a given metaphor ."
O,And Johnson and Lakoff talk about everything .
O,"The collaborating on a work of art entails efforts , compromise , patients , shared goals ."
O,"We think it's art often is like beautiful or inspiring , but it also means like love requires effort , right ?"
O,Like you can't make a work of art without putting time and energy and critical thought and attention into it .
O,So I think it puts us in a much more empowered position .
O,Right .
O,Like it's not something that happens to you .
O,It's something you do together .
O,It's not something that comes easily .
O,"It's can be challenging at times , but it's something that you get to decide what it looks like ."
O,You have some say over it .
O,"Yeah , you have to ."
O,You have to be intentional about it .
O,Yeah .
O,"And actually , Mark and I have tried to build that into our relationship in like really intentional ways , like , oh , we're making something together ."
O,How do we want it to work ?
O,What do we want it to look like ?
O,So like we have a relationship contract and the word contract tends to sound really controversial to people .
O,It is not a legally binding document .
O,It's more like just a statement of our intentions .
O,"And we kind of sit down together every year and say , okay , like what do we want this relationship to be like going forward ?"
O,And we adjust it and it covers everything from who does which chores around the house to like what our goals are together as a couple and steps we can take to support each other .
O,Is it a simple thing ?
O,But like to me it makes it feel like this relationship isn't something that I've gotten myself stuck in because I had strong feelings for this person one day .
O,It's like it's a thing that we're making together .
O,That's Mandy Lynn .
O,She's a writer and a lecturer at the University of British Columbia .
O,You can find her to talks at TED.com on the show today in and out of love .
O,I'm Guy RAZ and you're listening to the TED Radio Hour from NPR .
B-AD,Support for this podcast and the following message come from Moch Stra Moch Stra provides businesses with their own client interaction app for today's digital age .
I-AD,"Your app powered by Moch Stra will be a one stop hub , keeping your clients in continuous connection with your business ."
I-AD,Your organization can provide personalized high touch service to your clients from anywhere and at any time .
I-AD,Manage your team to effectively respond to clients all from within your app .
E-AD,Get your One-Stop app at moxa .
B-AD,Dot com support also comes from iRobot .
I-AD,Let iRobot take some of the work out of working from home with the Roomba i7 plus robot vacuum vacuum on your schedule and control which rooms are cleaned and when the Roomba iseven plus robot vacuum even empties on its own into an allergen lock bag that holds 60 days of debris .
I-AD,So you can forget about vacuuming for months at a time .
I-AD,"If it's not for my robot , it's not a Roomba ."
E-AD,Learn more at iRobot dot com slash tedd .
O,It's the TED Radio Hour from NPR .
O,I'm Guy RAZ .
O,"And on the show today , ideas about falling in and out of love ."
O,We are playing with one of the most powerful brain systems in every vault .
O,"I mean , this is a survival mechanism ."
O,It evolved millions of years ago .
O,And I'm not surprised that people suffer in love .
O,"This is Helen Fisher , a biological anthropologist and I study love ."
O,And Helen is actually the chief science advisor to Match.com and one of the country's leading experts on love .
O,All right .
O,Let me just ask you about love .
O,"I mean , I know I don't mean to sound reductive ."
O,It's much more complicated .
O,But can we say there's a place in our brain where love or feelings of love resides ?
O,There's a place in our brain where all feelings reside .
O,Every time you think something .
O,Do something .
O,Feel something .
O,There's something going on in the brain .
O,"I came to believe , really that we've evolved three distinctly different brain systems from baiting and reproduction ."
O,One is the sex drive .
O,Second is feelings of intense romantic love .
O,And the third is feelings of deep attachment .
O,"And I became quite convinced that all three resided in the brain and that if I looked , I could find some of the brain circuitry of romantic love and feelings of attachment ."
O,"And according to Helen , romantic love and attachment aren't even feelings their drives , meaning they fulfill a biological need ."
O,"In fact , the basic brain region that generates the feelings of intense romantic love , that factory lies at the base of the brain right near a factory that orchestrates thirst and hunger ."
O,Thurston Hunger keeps you alive today .
O,Romantic love enables you to focus your mating energy on a particular individual and drive your DNA into tomorrow .
O,So I have my brain scanning partner Lucy Brown have come to believe that romantic love is a survival mechanism .
O,"So so if love is primarily a drive , right ?"
O,"It's driven by biology , right ?"
O,Like how how much agency do we actually have in that process ?
O,"Well , I think that we have a lot of agency recurrently making choices ."
O,"I mean , you know , we tend to fall in love with somebody who has the same socioeconomic background , same general level of intelligence ."
O,Same general level of good looks .
O,"But you can walk into a room and everybody's from your background and good looks , and you don't fall in love with all of them ."
O,"We make choices and , you know , we carry in our head what I call a love map , an unconscious list of what you're looking for in a partner ."
O,"And when the timing is right and somebody comes by who fits within that general perspective of who you're looking for , you can instantly trigger that brain circuitry for romantic love and be off to the races ."
O,"I mean , it's amazing because there is both ."
O,"I mean , there's this there's a drive ."
O,"Our brains , as you say , are smart and they figure out the person that it thinks we will be most compatible with ."
O,"But then we also have agency , too , like we also can engineer it ."
O,There's no question about it .
O,One of the problems when once you've fallen madly in love .
O,Basic brain regions like with decision making and begin to shut down .
O,And so you can overlook a lot .
O,"Oh , he's so cute ."
O,Doesn't marry as a wife .
O,He'll divorce her .
O,"Oh , she's just so charming ."
O,She'll get over her anger problem .
O,So what you've got to do is make your choices just like you said .
O,You've got to use that agency before you fall in love .
O,"You know , if you begin to fall for somebody who you know is lying to , the way out is through the door ."
O,We've evolved a huge cerebral cortex .
O,We can overcome our drives .
O,"I mean , people have a drive to eat sugar ."
O,"We can say , no , thank you , but you've got to realize who you are ."
O,Understand your assets and your your defects .
O,And cognitively .
O,Think of work arounds .
O,We can do this .
O,Does our brain chemistry make it harder to fall out of love than to fall in love ?
O,It's extremely difficult to do .
O,"You know , we I and my colleagues have put 15 people who had just been rejected in love into a brain scanner ."
O,"And we ended up finding that those people who are still madly in love with somebody who had just dumped them , they still showed activity in this ventral tegmental area , a little factory near the base of the brain that pumps out the dopamine gives you that elation ."
O,We still found activity in a brain region lead with feelings of deep attachment to the partner .
O,You don't stop loving somebody just because they dumped you .
O,"We found activity in three brain regions linked with addiction , particularly the primary brain region ."
O,It's called the nucleus accumbens that is associated with all of the addictions .
O,"So used to crave the person and we even found activity in a brain region link with physical pain , not only the distress that goes along with pain , but physical pain ."
O,"So , you know , the brain is really in overdrive ."
O,"And to conquer all of that , you really have to treat it as an addiction ."
O,Throw out the cards and letters .
O,"Don't write , don't call , don't show up ."
O,Assemble what you know about the situation .
O,Create a story .
O,"And after you've built their story , than you can throw it out ."
O,"And finally , of course , you put your life back together and you move on ."
O,"In matter of fact , we've proven that in the brain when we put these rejected people into the brain scanner ."
O,We ended up finding that those people who had been rejected quite a while ago .
O,"Let's say several months as opposed to several days , we find less and less activity in this brain region linked with attachment ."
O,"As time goes by , feelings of attachment and probably romantic love also begin to decline ."
O,So time does heal .
O,"So , Helen , my last question for you is about a sort of the science of love ."
O,Right .
O,"I'm wondering , like even with all of the advances in technology and all of our abilities to measure brain activity , are we are we are we still at a place ?"
O,We've just scratched the scientific surface .
O,We've just scratched the scientific surface .
O,But we've come a long way .
O,"I mean , you know , when I was growing up , people believed that romantic love was part of the supernatural ."
O,Yeah .
O,We've proven that .
O,"It's not that this is a very specific brain system , that it is triggered under certain circumstances that you can get over it if you treat it as an addiction and do certain things ."
O,We have more and more cognitive control over this powerful survival mechanism .
O,That's Helen Fisher .
O,She's a biological anthropologist .
O,You can see all of Helen's talks at TED.com .
O,"And by the way , Helen actually inspired our next guest to try to use neuroscience to fall out of love , to get rid of her feelings for an ex-boyfriend ."
O,"Yeah , I wanted it out ."
O,"I don't want to spend , like , all my good years obsessing on this dude ."
O,I can't win with .
O,This is Dessa .
O,She's a musician .
O,And you're actually hearing one of her songs for a long time .
O,Dessa was desperately trying to move on from an unhealthy relationship .
O,"It was one of those volatile ones , you know , where it's almost like difficult to to put the relationship up against the tape measure to figure out how long it lasted , because it was on and off for so long ."
O,But I would say that we first met and fell into love when we were 21 years old and we were still tempted to try to give it another shot .
O,Like 14 years later .
O,Wow .
O,And was it like how would you characterize your relationship ?
O,The most confident description that I could give it would be .
O,"Passionate , playful , unconventional , I think ."
O,"I would also say it was bitterly sad , jealous , lonely ."
O,And I think that I've learned about the smallest of my feelings .
O,"Like , I really got to meet the worst of me in that relationship ."
O,So here you are in a situation that I think millions people can relate to .
O,Right .
O,"The irrationality of being in love of somebody who , you know , is not right is not the right person ."
O,Yes .
O,Did you feel trapped ?
O,I felt I felt spun out .
O,I felt sad .
O,"I also felt sort of embarrassed , like it did not jive with my feminist intuitions to be so torn up over a dude for so long ."
O,It started to get harder .
O,So it's like even the if you can imagine being on stage and it's loud and there are bright lights and everybody's had a few shots of whiskey like that bombast and that that big victory feeling both hands in the air and the big bout the end .
O,It was just getting harder .
O,"Duke because I knew that when I got offstage , I was gonna be so sad again ."
O,Here's more from Desha on the TED stage .
O,And even though I knew it wasn't doing either of us any good .
O,I just couldn't figure out how to put the love down .
O,"Then drinking white wine one night , I saw Ted talk by a woman named Dr. Helen Fisher , and she said that in her work she'd been able to map the coordinates of love in the human brain ."
O,"And I thought , well , if I could find my love in my brain , maybe I can get it out ."
O,So I went to Twitter .
O,"Anybody got access to an MRI lab , like at midnight or something ?"
O,I'll trade for backstage passes and whiskey .
O,"And that's Dr. Cheryl Ohman , who works at the University of Minnesota's Center for Magnetic Resonance Research ."
O,She took me up on it .
O,I explained the doctor phishers protocol and we decided to recreate it with a sample size of one .
O,So I got decked out in a pair of forest green scrubs .
O,And I was laid on a gurney and wheeled into an MRI machine .
O,"If you're unfamiliar with that technology , essentially IT FMI machine is a big tubular magnet that tracks the progress of deoxygenated iron in your blood ."
O,So it's essentially figuring out what parts of your brain are making the biggest metabolic demand at any given moment .
O,"And in that way , it can figure out which structures are associated with a task like tapping your finger , for example , always light up the same region or in my case , looking at pictures of your ex boyfriend and then looking at pictures of a dude who just sort of resembled my ex boyfriend , but for whom I had no strong feelings ."
O,He was the control .
O,"And when I left the machine , we had these really high resolution images of my brain ."
