B-AD,Support for this podcast and the following message come from MOCs dra- providing businesses with their own client interaction app for today's digital age .
O,"After she'd had time to analyze the data with her team and a couple of partners , Andrew and Phil Sherrill sent me an image , a single slide ."
O,It was my brain in cross section with one bright dot of activity that represented my feelings for this dude .
O,I had known I was in love .
O,"That's the whole reason I was going to these outrageous lengths , but having an image that proved it felt like such a vindication , like , yeah , it's all in my head ."
O,But now I know exactly where .
O,I also felt like an assassin who had her mark .
O,That was what I had to annihilate .
O,Wow .
O,So there's like a a red beacon just coming out of this part of your brain .
O,"When you saw photos of your ex-boyfriend , which I guess meant that your feelings for him resided in that very spark ."
O,Was in exactly the places that Dr. Phishers study had thought .
O,So like the anterior cingulate .
O,Yes .
O,Yeah .
O,And the ventral tegmental region .
O,And I started to cry in a coffee shop because I I don't know .
O,It was really emotionally salient .
O,All right .
O,"So you've identified the part of your brain that is in love and now you know , you know where it is and maybe you can , you know , do something about it ."
O,Maybe you can actually zap it sort of .
O,Right .
O,I ended up putting out another call on Twitter .
O,I knew that I wanted to try to change that dot in my head .
O,"It was almost like like I imagined , like , you know , P.X ."
O,90 ads in magazines here .
O,Now there's like the before picture .
O,"Yeah , yeah , yeah ."
O,I had my before picture .
O,So you get the full picture and you're looking to go to your after picture like the picture of your brain without the red dot in it .
O,Exactly .
O,Yeah .
O,So I ended up I ended up working with this woman named Penny Jean Grace Fire and she was a clinician for neurofeedback .
O,"So essentially you've got all these all these sensors affixed to your scalp and they're measuring the electricity that your brain is generating , like right through the bone , into the hair ."
O,So you can see what parts of your brain are active in real time .
O,She'd done some research on like what parts of the brain were responsible for emotional regulation .
O,"And she thought , OK , I think we should target these areas in your in your head to try to see if we can get them to be a little less vigilant , to chill out ."
O,And we worked at my dad's house because he has a flat screen TV .
O,So I could see my brain big .
O,"I could see like waves of color passing over this image of my brain that indicated which parts were hyper active , which parts were hypoactive ."
O,"And then the way that she described it , which I found helpful , is like we're not trying to blunt ."
O,Your brain's ability to fall in love .
O,We aren't trying to do is like analogous to the way that you you might train a muscle at the gym .
O,You're trying to strengthen it .
O,You're trying to make it more flexible .
O,"But really , what you're trying to do is is make sure that it can respond in a way that's appropriate to the circumstance ."
O,Yes .
O,"Whenever my brain would dip towards lower levels of activity , not only could I see it , but I could I could hear it ."
O,"And every time my brain operated in that healthy threshold , I got a little run of harp or vibraphone music and I just watched my brain rotated roughly the speed of it ."
O,Your own machine on my dad's flat screen TV .
O,"She said the learning would be essentially unconscious , but then I thought about the other things that I had learned without actively engaging my conscious mind ."
O,"When you ride a bike , I don't really know what like my left calf muscles doing or or how my latissimus dorsi nose to engage ."
O,"When I wobble to the right , the body just learns ."
O,"And similarly , like Pavlov's dogs probably don't know a lot about like protein structures or the wave form of a ringing bell , but they salivate nonetheless because the body paired the stimuli ."
O,Finish the sessions went back to Dr. Cheryl Allman's MRI machine and we repeated the protocol .
O,"And after she had time to analyze that second set of data , she said , Dude , A's dominance of your brain seems to essentially have been eradicated ."
O,I think this is the desired result .
O,Comma Yes .
O,Question .
O,It wasn't the case that that I felt like I was now or like a loveless robot .
O,You know what I mean ?
O,I didn't feel like Spock .
O,And it wasn't the case that I'd forgotten anything .
O,"If that makes sense , like I hadn't erased any memories ."
O,But I did feel some relief .
O,"You did feel like you extracted some of those feelings of love , the strong feelings of love and that compulsion ."
O,Yeah .
O,I just wasn't so wrapped around the axle .
O,I wasn't .
O,"You know , and I wasn't crying on it like I used to ."
O,I wasn't .
O,I don't know .
O,"I just have felt so , like obsessively compulsive , you know ?"
O,Yeah .
O,"Ben , I mean , obviously , like , I'm a sample size of one ."
O,Right .
O,"But on the other hand , to be frank , it's like I have been trying to get over this so many ways for so many years that , yeah , I haven't gone back to that place that I was beforehand feeling really kind out of like out of my own control ."
O,Does it does it make you feel more open to meeting another person ?
O,"Oh , interesting ."
O,I mean .
O,OK .
O,I don't know if this is .
O,"This might be wishful thinking on my part , but ."
O,"Before this , I thought you have to get over this guy completely ."
O,"If you're ever going to have an honest relationship again , right ."
O,And I think that makes sense .
O,Like you don't want to .
O,You don't want to hamstring a new relationship by being cluttered with some strong old feeling .
O,"But by this point , I think the task is to be like as generous to your next partner and to yourself ."
O,Be frank about how much like emotional capacity you have .
O,"And I don't know , I have the feeling that the man that I love next will have some passionate loves in his rearview mirror as well ."
O,That's the musician Dessa .
O,You can find her full talk at TED.com on the show today in and out of love .
O,Stay with us .
O,I'm Guy RAZ .
O,And you're listening to the TED Radio Hour from NPR .
B-AD,Support for this podcast and the following message come from Mark Stra Moch Stra provides businesses with their own client interaction app for today's digital age .
I-AD,"Your app , powered by Marc Stra , will be a one stop hub , keeping your clients in continuous connection with your business ."
I-AD,"Your organization can provide personalized , high touch service to your clients from anywhere and at any time ."
I-AD,Manage your team to effectively respond to clients all from within your app .
E-AD,Get your One-Stop app at moxa dot com .
B-AD,"Thanks also to Shopify , making it easier for you to run a business online from just about anywhere ."
I-AD,Shopify has the full package .
I-AD,"It allows you to create your online store , sell in multiple places and manage your inventory payments and shipping ."
E-AD,Learn more and sign up for Shapp AFI's 90 day free trial at Shopify dot com slash NPR .
B-AD,"Support also comes from First Republic Bank , whose first and only business is client service ."
I-AD,They work with you to create customized financial solutions that support your unique needs and goals .
I-AD,Reach out today and you'll be connected with a dedicated banker who will always be your first point of contact with the bank because they understand your total financial picture .
I-AD,They can recommend the services and products that are right for you or your business .
E-AD,"To learn more , visit First Republic RT.com ."
O,It's the TED Radio Hour from NPR .
O,I'm Guy RAZ .
O,"And on the show today , in and out of Love , we just heard about falling out of unhealthy love ."
O,But what about love that's dangerous and abusive ?
O,"Everybody knows a punch is wrong , but if somebody punched you on the first date , that would be the last day , right ?"
O,That's not what happens .
O,"What happens is you start out adored and you think this is it , but you miss some of the signs that it's not really love ."
O,It's more about control and possession .
O,And being whisked off your feet is not such a good thing .
O,If you're being tethered to this new person and you're being pulled away from everyone else that loves you .
O,This is Katie Hood and I am the CEO of the One Love Foundation .
O,And Katie spends a lot of time teaching young people how to create healthy relationships and to notice the warning signs of abusive ones .
O,One love was started in 2010 to honor the memory of a young woman named Yardley Love who is beaten to death by her ex-boyfriend .
O,"That year , her family was as in shock as anybody could be that this had happened , and they really hadn't understood that she'd been in an abusive relationship ."
O,"As time passed , they realized that had a domestic violence expert been in the room , they would have understood the signs that she was in an unhealthy and increasingly dangerous relationship ."
O,Katie Hood explains some of these signs from the TED stage .
O,"Maybe it's when your new boyfriend or girlfriend says I love you faster than you were ready for or start showing up everywhere , texting and calling a lot ."
O,"Maybe they're impatient when you're slow to respond , even though they know you had other things going on that day ."
O,It's important to remember that it's not how our relationship starts that matters .
O,It's how it evolves .
O,Are you comfortable with the pace of intimacy ?
O,Do you feel like you have space and room to breathe ?
O,Are your requests respected ?
O,A second marker is isolation .
O,We talk a lot about isolation .
O,In my opinion .
O,This is like the most missed sign and it's missed because it's coded in things like you guys just like each other so much .
O,You want to spend all of your time together .
O,Or I just don't want to be with other people because I just want to be with you .
O,I think about you all the time .
O,And some of these are normal feelings in a new relationship .
O,"But again , a lot of what we're trying to teach is you really have to be listening to your gut and thinking about are you comfortable with that ?"
O,Do you feel pulled away from your support networks ?
O,"Because , you know , when I think about characteristics of people who become abusive ."
O,I think this need for sort of control and possession and having you tethered to them as opposed to others is really at the center of it .
O,So we're really trying to teach that .
O,"Is it normal instinct to want to spend all your time with this new person , but pay attention to when it doesn't feel comfortable anymore ?"
O,"As the honeymoon period begins to fade , extreme jealousy can creep in conversations that used to be fun and light turn mean and embarrassing ."
O,Maybe your partner makes fun of you in a way that hurts .
O,Or maybe they tell stories and jokes for laughs at your expense .
O,"When you try to explain that your feelings have been hurt , they shut you down and accuse you of overreacting ."
O,"As tension rises , so does volatility ."
O,"Tearful , frustrated fights followed by emotional makeup's hateful and hurtful comments like you're worthless ."
O,I'm not even sure why I'm with you .
O,"Followed quickly by apologies and promises , it will never happen again ."
O,"By this point , you've been so conditioned to this relationship roller coaster that you may not realize how unhealthy and maybe even dangerous your relationship has become ."
O,"I think for most of us , when we have a friend or somebody we care about who who is in this kind of relationship that we can with sort of think we can identify from the outside , our instinct is to be like , get out ."
O,What are you doing ?
O,This person is so bad for you .
O,"And I think oftentimes the person who is the on the receiving end of much the abuse knows that they understand that intellectually that this is not healthy , but something prevents it from ending ."
O,"I think it's a few things we've educated , you know , almost 750000 kids over the last five years through in-person workshops , and the number one question is always how do I help a friend ?"
O,"And the first answer is , you know , a person who's in an abusive relationship spends a lot of time listening to this other person , belittle them , berate them , tell them what to do ."
O,"If you mimic that person's behavior , you're not helping ."
O,So you may not think you're belittling them when you go .
O,Are you crazy ?
O,"This guy is crazy , right ?"
O,You're not being supportive .
O,It comes across as sort of the same sort of dictatorial statement .
O,Right .
O,"And I would say frequently , you're definitely not sharing how bad it really is with people on the outside ."
O,So sometimes friends miss the signs .
O,"I just I think in general what happens in an abusive relationship and I frequently referred to it as a rabbit hole , you lose your footing ."
O,"You know , you sort of feel paralyzed ."
O,I've talked to more people than I know who just feel like they can't take the next step .
O,"And so you may be telling them and offering support , but on average , it takes seven times for a person to leave an abusive relationship ."
O,"It's not easy , which is why our focus on teaching the signs ahead of time so that people avoid the rabbit hole so that they have clear sight coming in ."
O,"Because once you're down the rabbit hole , there's no doubt ."
O,It's much harder .
O,The biggest thing in my work that I'm continually surprised by is just we have so much stigma around this issue .
O,I think I think about like Maslow's hierarchy of needs a lot .
O,"You know , safety safety is such an important part of it ."
O,"And I think the idea that someone we love could hurt us or abuse us , it's it's impossible for us to think about as an entity that survived it ."
O,Now it makes no sense .
O,"And if that's true , then it sort of threatens everything ."
O,Right .
O,"I mean , everything in life feels a little unstable , if that's true ."
O,And so it's easier to think it happens to someone else somewhere else than to think it could happen to us or someone we love .
O,"And by the way , if you've survived abuse many times , you've survived by putting it in a box , putting it on the shelf , walking away and never talking about it again , because it's deeply it's deeply harming ."
O,But what we're optimistic about is if this is an issue that affects so many of us abuse .
O,"And if the level above that unhealthy relationships affects all of us , then it seems like there is the possibility to make some major impact and drive change ."
O,That's Katie Hood .
O,She's the CEO of the One Love Foundation .
O,"You can see her full talk at TED.com on the show today , ideas about falling in and out of love and for a lot of relationships ."
O,The end point is when one person has fallen out of love and the other is still desperately holding on .
O,There is some kind of debate about whether love should actually be classified as an addiction .
O,"This is psychologist guy , which it's a little cynical and it's a little probably unpopular ."
O,"But if we're just looking at what happens in the brain , then it might need to be regulated by the FDA ."
O,"Again , he's not actually serious about the FDA , but guy knows how addictive love can be because for the past 20 years , he's counseled hundreds of patients through heartbreak ."
O,There's nothing else in terms of a human experience that can make a perfectly reasonable person go absolutely crazy .
O,And you will see the biggest possible deviations from normal behavior when somebody is heartbroken .
O,And it's hard to think of another human experience that would cause that kind of extremes .
O,"But with heartbreak , you see it all the time ."
O,"You know , I know people who literally stayed in bed for weeks at a time ."
O,"They don't go to work or they go to work , but spend the entire day in the bathroom crying ."
O,"And then to try and get to the person to try and change the person's mind , they will call and call and call ."
O,The person is not answering .
O,Or they've blocked them .
O,They will spend the entire night online trying to see if they can get to them or their social media page through some avenue or outlet .
O,The desperation people feel is profound .
O,"And that's because on a chemical level , romantic love really is kind of like a drug ."
O,Guy Winch continues this idea from the TED stage .
O,Brain studies have shown that the withdrawal of romantic love activates the same mechanisms in our brain that gets activated when addicts are withdrawing from substances like cocaine or opioids .
O,Almost every one of us will have a heartbroken .
O,My patient Kathy planned her wedding when she was in middle school .
O,She would meet her future husband by age 27 .
O,Get engaged a year later and get married a year after that .
O,"But when Kathy turned 27 , she found a lump in her breast ."
O,She went through many months of harsh chemotherapy and painful surgeries .
O,And then she found a lump in her other breast and had to do it all over again .
O,"Kathy recovered , though , and soon afterwards she met Rich and fell in love ."
O,The relationship was everything she hoped it would be .
O,"Six months later , after a lovely weekend in New England , Captain knew he was going to propose and she could barely contain her excitement ."
O,But Rich did not propose to Cati that night .
O,He broke up with her .
O,"Cathy was shattered , her heart was truly broken , and she now faced yet another recovering ."
O,"But five months after the breakup , Kathy still couldn't stop thinking about rage ."
O,Her heart was still very much broken .
O,The question is why ?
O,Why was this incredibly strong and determined woman unable to marshal the same emotional resources that got her through four years of cancer treatments ?
O,Why do the same coping mechanisms that get us through all kinds of life challenges fail us so miserably when our heart gets broken ?
O,What I've learned is this .
O,"When your heart is broken , the same instincts you ordinarily rely on will time and again lead you down the wrong path ."
O,You simply cannot trust what your mind is telling you .
O,Heartbreak can make even the most reasonable and measured of us come up with mysteries and conspiracy theories where none exist .
O,"Kathy became convinced something must have happened during her romantic getaway with which that soured him on the relationship , and she became obsessed with figuring out what that was ."
O,"And so she spent countless hours going through every minute of that weekend in her mind , searching her memory for clues that were not there ."
O,He simply wasn't in love .
O,Heartbreak is far more insidious than we realized .
O,"I mean , it's amazing we can think of so many challenging human experiences like battling a life threatening ailment or dealing with a crushing injury ."
O,Right .
O,"And yet , as you describe in your talk , there is something about heartbreak that is , as you say , more insidious than we realize ."
O,"It's actually much more insidious because the pain it generates is so severe when when you're dealing with a terrible disease or a terrible injury or even if you're grieving a loss , the pain certainly can be very severe initially ."
O,"But the difference between emotional pain and physical pain is such that if you and I discuss the time you broke your leg and you described it to me in detail , one thing will not happen , and that is your leg will not hurt ."
O,From the description .
O,But emotional pain is different if you 20 years after the fact .
O,Tell me in detail about the time your heart was broken .
O,"You will reactivate that a little bit , you will be scratching whatever's left of that ."
O,Heartbreak is a master manipulator .
O,The ease with which it gets our mind to do the absolute opposite of what we need in order to recover is remarkable .
O,"We spend hours remembering this smile , how great they made us feel that time we hiked up the mountain and made love under the stars ."
O,All that does is make a loss feel more painful .
O,"We know that , yet we still allow our mind to cycle through one greatest hit after another life ."
O,We are being held hostage by our own passive aggressive Spotify playlist .
O,"Heartbreak will make those thoughts pop into your mind , and so to avoid idealising , you have to balance them out by remembering the frown ."
O,"Not just their smile , how bad they made you feel ."
O,The fact that after the lovemaking you got lost coming down the mountain argued like crazy and didn't speak for two days .
O,"What I tell my patients is to compile an exhaustive list of all the ways the person was wrong for you , all the bad qualities , all the pet peeves , and then keep it on your phone ."
O,"And once you have your list , you have to use it ."
O,"When I hear even a hint of idealising or the faintest whiff of nostalgia in a session , I go down , please ."
O,"Your mind will try to tell you they were perfect , but they were not , and neither was the relationship ."
O,"And if you want to get over them , you have to remind yourself of that frequently ."
O,"Now , that is not to vilify the person , but that's just to balance out the idealising , to remind yourself of all the times that you felt miserable because of them ."
O,To remind us of all the times you thought maybe I should break up because this is just not making me happy .
O,How much control do we have in getting over our break ?
O,"I mean , do we have 100 percent control over it or 90 percent control over it ?"
O,Can it can it even be quantified ?
O,"That's a very important question , because what most people do when they're heartbroken is nothing ."
O,They just ride it out .
O,We cannot let our mind just do its thing .
O,"Our mind might be the most brilliant piece of machinery in the universe , but it requires adult supervision ."
O,And that means that we have to assert what the right things are for us to do and not do .
O,"We have to battle thoughts that are useful or harmful or damaging to us when our mind says , oh , you know , I know you're not supposed to be in touch with a person that much , but wasn't second cousin's wedding this weekend ?"
O,"I'm sure if I spent seven to eight hours on Instagram , I could find some kind of images of it from other people when our mind has that brilliant idea ."
O,We need to take over and go .
O,That's not gonna be useful for me .
O,"As tempting as it is and it is , we then have to find ways to distract ourselves ."
O,"Call a friends , start watching a movie , go for a run , do something that prevents us from doing that thing that our minds thought was a great idea ."
O,But actually is a terrible one .
O,"So in terms of how much control we have over our recovery from heartbreak , however much we have , we need to assert we have to have the fight with our mind ."
O,"We might win some and lose some , but the fight has to be had ."
O,That's Guy Wenche .
O,He's the author of the book How to Fix a Broken Heart .
O,You can see both of his talks at TED.com .
O,"Hey , thanks for listening to our show in and out of Love this week ."
O,"If you want to find out more about who is on it , go to Ted Dot , NPR.org ."
O,And to see hundreds more TEDTalks .
O,Check out TED.com with Ted app .
O,"Our production staff at NPR includes Jeff Rogers , Sanaa's Myshkin , Poor Eeva Grant , Casey Herman , Rachael Fawkner , Debo Mota , shaam , James delahoussaye , J.C. Howard and Katie Monu Leone with help from Daniel Shulgin ."
O,"Our intern is Chiara Brown , our partners at Ted , our Chris Anderson , Colin Helms and a feeling she'll Clint ."
O,I'm Guy RAZ .
O,And you've been listening to ideas we're spreading right here on the TED Radio Hour from NPR .
