O,"At this altitude , I can run flat out for a half mile before my hands start shaking ."
O,Can I ask you a personal question ?
O,Now it is .
O,"What it's like to be a cybernetic organism living this show would never impose on me , so ."
B-AD,This episode of the Tim Ferriss shows brought to you by athletic greens .
I-AD,I get us all the time .
I-AD,"If I could only take one supplement , what would it be ?"
I-AD,The answer is inevitably athletic greens .
I-AD,I view it as and a lot of you now view it as all in one nutritional insurance .
I-AD,"I recommended it way back in 2010 in the for our body , and I did not get paid to do so ."
I-AD,"I've been using it since before that , and I used it a lot of different ways ."
I-AD,I travel with it to avoid getting sick or to help mitigate the likelihood of getting sick .
I-AD,I take it in the morning to ensure optimal performance and overall it covers my bases if I can't get what I need from whole food meals throughout the rest of the day .
I-AD,And if you want to give athletic greens a try .
I-AD,They're offering a free 20 count travel pack for first time users .
I-AD,I nearly always travel with at least three or four of these one dose bags .
I-AD,"In other words , if you buy athletic greens as a first time buyer , you now get for a limited time and extra $79 in free product ."
I-AD,So check out the details at Athletic Greens dot com forward slash Tim .
E-AD,"Again , that's athletic greens dot com forward slash Tim for your free travel pack with any purchase ."
B-AD,"This episode is brought to you by LinkedIn's Hello Monday , hello , Monday is a podcast , hello Monday with Jessi Hempel is back for Season 2 and the show is full of advice , practical tactical advice that you can start using today ."
I-AD,"Each week , Jesse sits down with featured guests to investigate the role workplace in their lives , how it can be integrated into your life , and how to make work work for you better ."
I-AD,"This season , one of the first episodes is with Jerry Colonna , who's been called the CEO whisperer ."
I-AD,I've actually done quite a bit of work with Jerry and he is one of the world's most in-demand executive coaches amongst the startup ecosystem .
I-AD,"In the episode , Jerry shares his perch to meetings , explains how to ask good , open ended questions , and he also goes through his approach to daily journaling , among other things ."
I-AD,And journaling can really create an incredible competitive advantage and also act as an emotional rebalancing tool of sorts .
I-AD,"So I recommend taking a look at it , giving a listen more accurately ."
I-AD,So whether you're starting your first job or gearing up for retirement .
I-AD,Hello Monday helps you tackle Monday and the rest of the workweek with tactics and strategies that you can use to check it out .
I-AD,Find Help Monday with Jessi Hempel .
I-AD,That's GISS SS i h e mpl bings .
E-AD,Look up hello Monday on Aberle podcast or wherever you listen to podcasts .
O,"Well , hello , boys and girls , this is Tim Ferriss ."
O,And welcome to another episode of the Tim Ferriss Show .
O,"It is my job every episode to attempt to deconstruct world class performers of all different types , to tease out the routines , favorite books , habits and so on that you may apply to your own life ."
O,My guest this episode is Ben Horowitz .
O,You can find him on Twitter at B .
O,Horowitz H0 R O W EITI Z .
O,Ben is a co-founder and general partner at the venture capital firm Andreesen Horowitz .
O,"He is the author of The New York Times best seller The Hard Thing About Hard Things and the brand new Harvard Business book , What You Do Is Who You Are ."
O,He also created the A16 Z Cultural Leadership Fund .
O,Few are wondering what A16 Zee stands for .
O,Just count the number of letters between the beginning and the end of entries and Horowitz .
O,So he created the A16 Z Cultural Leadership Fund to connect cultural leaders to the best new technology companies and enable more young African-Americans to enter the technology industry .
O,"Prior to A16 Z , that's Andreessen Horowitz ."
O,"Ben was co-founder and CEO of Opsware , formerly known as Loudcloud , which was acquired by Hewlett Packard for 1.6 billion dollars in 2007 ."
O,"Previously , Ben ran several product divisions at Netscape Communications , including the widely acclaimed directory and security product line ."
O,He has an M.S. MBA in computer science from UCLA and Columbia University respectively .
O,"So without further ado , please enjoy this wide-ranging conversation with the one and only Ben Horowitz ."
O,"Ben , welcome to the show ."
O,"Thanks , Tim ."
O,Very excited to be here .
O,And I have so many questions .
O,I have pages and pages of questions .
O,We'll try to get to as many as possible .
O,"I thought I would start with a name that I know you're familiar with , and that is Andy Grove ."
O,"That may not be a name that all people know , but could you please describe who Andy is , why he's interesting to you ?"
O,Yeah .
O,"So Andy was kind of one of the founders of Intel , which is kind of the foundational company of Silicon Valley ."
O,"If there was any and foundational not only technologically but also culturally , I think importantly and just an amazing guy probably , you know , for my money , the best CEO we ever had out here ."
O,"But , you know , he started his life ."
O,"He was a refugee from Hungary , from World War Two ."
O,"And , you know , he had to escape the Nazis and then the communists and kind of came over on a boat ."
O,"And with I forgot , they gave him like twenty seven dollars when he got to New York and he taught himself English and he kind of went to school at CCNY and became a physicist and then , you know , eventually met up with Bob Noyce ."
O,"He actually told me a very funny story towards the end of his life where Gordon Moore , who is , you know , famous Moore's Law founder , also a co-founder of Intel ."
O,"When they brought Andy in to Fairchild Semiconductor , the way they picked him out and he told me his very life , he said he finished his p._h._d at Berkeley in two and a half years and they and Gordon Moore had found that people have finished their p._h._d ."
O,Quickly correlate with high performers .
O,So that's how you got the job ?
O,"Well , that's a perfect jumping off point for about a half a dozen things that I was meaning to get to anyway ."
O,But let's I'll I'll try to ratchet back my like my caffeine enthusiasm and focus on Andy for a bit longer .
O,High output management .
O,"You wrote the foreword to reprint of that book , which when I lived in Silicon Valley , I was able to observe the the rebirth of sort of the resurgence of this book and its popularity ."
O,And I know some incredible founders who have stacks of this book in their office just to give away .
O,Why did you agree or offer to write the forward ?
O,And what are some of the takeaways that people might find in that book are that you found a particular value ?
O,"Yeah , well , you know , it was my favorite management book by far ."
O,"In fact , I think it might have been the only management book that I ever read that I liked ."
O,"So it was , you know , quite a thing for me when Andy called me and he said , Ben , you know , I was watching you give this talk at Stanford ."
O,"And , you know , in the talk , I was talking about my book , my first book , The Hard Thing About Hard Things ."
O,And somebody asked me why I wrote it .
O,"And I said , well , you know , when I was a kid , I read this book , hired good management ."
O,"And it was amazing because as the CEO of Intel , which is like the most important company in technology ."
O,"And he wrote this book and it wasn't like , you know , say how great he was early get to like all these books that these guys write who , you know , run big companies and how like they'd here's when I learned the value of a dollar and then Mrs when I'd be built a great big company and all this kind of thing they say ."
O,But it was a book to teach like young people like myself how to manage .
O,"So it's just a complete contribution back to the environment with really , you know , in a way nothing in it for him ."
O,"And you know , I always when I reading that book , I said , well , if I ever make and if I ever kind of become anybody that anybody wants to listen to , I'm going to write the sequel to High Output Management ."
O,"And that was I tried to do that with the hard thing about hard things when he called me , you know ?"
O,"There was no question I was like 100 percent , I'll write the forward ."
O,"But the reason it was such a great book is it was kind of the original hard thing about hard things in that most management books are like , here's all the obvious easy stuff ."
O,And here's like a light .
O,"Random steps to do the most easiest thing in the world that anybody could figure out , like who , you know , wasn't like an idiot ."
O,"But Andy Grove was like he went all the way , like , right to the worst TARDIS , most messed up things that you'd have to do ."
O,"So , like , you know , one of the things I remember from the book is he goes , well , hey , like you're writing performance review ."
O,And the rule of thumb is you never put anything in a performance review that you haven't already told the employee .
O,Right .
O,"And really , I guess that's the rule ."
O,That's what we do .
O,"And he's like , OK , so now you're at the performance review and there's something that the employee needs to improve that you haven't told them ."
O,What do you do ?
O,"And it's like , OK ."
O,Said that's a real life thing .
O,"And he's like , you put in the review or do you not put it in the review ?"
O,"And , you know , his thing is you got to put in the review ."
O,"And like , it's bad they didn't tell him ."
O,But it's worse to not tell him now .
O,"And , you know , and those kinds of difficult decisions like , you know , how you really do that or like , you know , it's like , OK , you know , people are late to meetings ."
O,"You know , they're ."
O,"Everybody's times are stealing money from the company , like , but like it's very awkward to deal with them and so how do you deal with my man ?"
O,"And that kind of thing , which is really what you need to know to put any of these management techniques into effect is like , how do you do it when there is real conflict ?"
O,"And , you know , that's why it's such a just just an amazing book ."
O,You mentioned the the coming to meetings late .
O,"And then in one of your blog posts , you have some of have some fantastic blog posts and excellent writing , both , of course , on the Web in this case and then in the books ."
O,"But you share an anecdote that begins with , for example , we could talk about sort of wartime versus peacetime CEOs ."
O,But a basic principle in most management books is that you should never embarrass an employee in a public setting .
O,"But Andy Grove , in the situation that you just mentioned once said to an employee who entered a meeting late , quote , All I have in this world this time and you're wasting my time through my fear and work ."
O,"Well , will you have to realize when he said that , like he was like God ."
O,So it's like God is God vengeful and like you're I'm doing .
O,And so it's like God telling you that you're wasting time .
O,"So I suppose the the first question that I'd like to ask and we may end up getting into the wartime first peacetime CEO differentiation , but what occurs to me is that he has he has a scientific background is in engineering and physics background ."
O,You also have a computer science background .
O,How do you think about management ?
O,What is it ?
O,"This is a very broad question , but do you think about management differently than many people would seem to be that the answer is yes ."
O,"Also , just based on the observation you had about most management books , which I would agree with ."
O,"How is your experience , your life experience , maybe including computer science informed how you approach or think about management ?"
O,"Well , I think it's you know , it's an interesting combination because there's a part of an engineering background that's extremely helpful , which is , you know , can you think about systems and can you think about like how wide broad scale systems interactions occur and like what the implications are ?"
O,"And then there's a different part , which is a very kind of , I would say , high IQ component , which is in order to make that system work , you have to be able to see the company through the eyes of the people who are doing the work , which are usually the people are not in the room when you're making the decision and you have to understand how it's going to affect them , how it's going to change their behavior and so forth ."
O,"You know , just so as an example of that , like , you know , it's easy ."
O,"Like if somebody comes to you and they say , you know , Ben , I really deserve a raise , and you could go , OK , well , you know , like I like you and I want you to like me ."
O,So I give you that raise .
O,"But you have to think about , you know , if you're at it at all , you go , OK , well ."
O,How will it look to the people who are not here ?
O,Is that fair ?
O,Have they gotten a chance at it ?
O,"Is this person just getting the raise because he came into my office or I like , you know , does he really deserve it ?"
O,So do I have a systematic process to evaluate talent and allocate the money that we have ?
O,Or do I run it like that because I'm not really thinking about it from everybody else's perspective .
O,And so you kind of end up needing both to be good at it .
O,"And I think , you know , kind of going back to ."
O,"And he screaming at that employee , that that's kind of a little bit in the balance ."
O,Right .
O,"Because , you know , that employee is definitely going to be like ashamed and horrified and maybe demotivated by him , publicly embarrassing him ."
O,"But in that instance , what he was doing was something different , which was he was setting the culture and saying , look , culturally , fundamentally , like I'm going to teach everybody in this company a lesson by saying something that's so powerful and so colorful that it's going to spread like wildfire through my company ."
O,And everybody's gonna know that it's not OK to waste people's time by being late for a meeting .
O,And that's more important in this case than the individual .
O,"So it gets you know , it's kind of a Confucian approach to the good of the individual must be sacrificed for the good of the whole ."
O,And you have to do that as CEO from time to time .
O,"Now , you don't want to do it gratuitously because that is definitely going to hurt somebodys feelings ."
O,"So , you know , and maybe that's a great employee or whatever ."
O,"But you do , you know , particularly if the culture is in place and they're kind of willfully ignoring the culture , which I , you know , I believe is the case in this case ."
O,Then you have to kind of value the system and value that above that person's feelings .
O,And these are kind of the tradeoffs that you make .
O,Management .
O,And that's why it is complicated to get it right .
O,And why .
O,"Like , it's not you know , it's always like broken down in management books are often it's like you're talking to one person at a time and that's never the case ."
O,You're always talk to everybody .
O,"If this is a useful distinction , I'd love for you to define the two terms for us or the differences between two terms ."
O,That is management and leadership .
O,How do you how do you distinguish between those two ?
O,I know it seems like a stupid question .
O,"Maybe , but yeah ."
O,But if I'd love for you to .
O,"If you're able to just comment on that for a second or if it's a bad question , we can move on ."
O,"I mean , I think a lot of leadership is or the way I think about it ."
O,"And , you know , then they're kind of , you know , work ."
O,"You know , my own dictionary of it is , you know , leadership ."
O,There's kind of a is a lot of getting is the art of kind of getting people to follow you .
O,"And as Colin Powell said , you know , if only out of curiosity ."
O,"And I think so that that involves kind of , you know , having a vision and being able to articulate it , being inspiring , making , you know , creating a feeling among people that you that you care about them in a way and you care about , you know , their goals and objectives ."
O,And you know what they want out of life .
O,"And people want to follow people who have , you know , some number of those attributes ."
O,"Management gets more into , OK , you have this great vision you've articulated ."
O,Everybody likes it .
O,"But like , how do you operationalize that ?"
O,How do you kind of break it down into its steps ?
O,How do you make sure that people who need to communicate are communicating in these kinds of things ?
O,"So it's kind of , you know , leader , a lot of leadership is , you know , knowing what to do ."
O,Getting people to follow you .
O,"And then , you know , management involves getting people to do what you know ."
O,And that's a kind of little bit of a different part of your brain .
O,It's your leadership's a little more on the creative side .
O,"Management's , you know , it requires a little more discipline and systemas position ."
O,"On the on the on the former in the case of leadership , getting people to follow you , if only out of curiosity ."
O,And then this may or may not be a fit .
O,"But in the course of doing research for this conversation , I came across mention of a paper called Good Product Manager , Bad Product ."
O,I wrote that when I was a little kid .
O,Yeah .
O,"And it it seems like at least the way it was phrased in this fortune piece , it b it quote became a Bible for the startups in this case , referring to Netscape , to the startups , unpolished young executives ."
O,"Could you describe it , that paper and what impact it had on you and or the people around you when it came out ?"
O,Yeah .
O,"So , you know , it's funny is that it was a piece I wrote out of pure frustration ."
O,"So it turns out like product manager is a weird job in Silicon Valley in that in every single company it means something different , you know ."
O,And so like what you do is that doesn't really translate well from one company to the next .
O,And many companies have just bad product management functions .
O,"And so , you know , the people that I kind of inherited when I got the job to run the team all had these like different and differing and weird views on what the job was ."
O,"And I you know , I always found myself like yelling at them , going like , does that make any sense to you , that kind of thing , you know , like I was like at that level of frustration ."
O,"And then , you know , one day is just like , you know , I have to ."
O,Train like the team on what I want .
O,"And I was like , but I don't have time to put a training program together ."
O,So I sat down .
O,"I just wrote this document , good product manager , bad product manager , and I am a fan ."
O,"I had my , you know , head of us like ."
O,And it's a bad thought .
O,"But it was like , this is gonna be like dog training , you know , like bad ."
O,Bad dog bad .
O,And so that's where the name came from .
O,"But it was really just , you know , like like this is what good product managers do and this is what bad product managers do ."
O,And just like let's just be clear on that .
O,"So , like , you know , you can anticipate what I'm going to say if you do something bad ."
O,And we don't have to have that conversation all the time .
O,And so that that's all it started out to be .
O,"And then what happened was kind of , as you know , as you said , is like people valued just getting that information so much that not only did my team use it , but then everybody at Netscape started using it ."
O,"And then like , you know , a huge number of people , you know , product managers in Silicon Valley still refer to that thing , which I wrote , nineteen ninety five ."
O,"And what it taught me was like everybody , no matter how smart they are , no matter like they went to Stanford or Harvard or whatever , they can always use training in the job that you want them to do because the job that you need them to do is one , these jobs are very complex and they , you know and they're different ."
O,And and a lot of it is .
O,What do you expect as a manager ?
O,"And so if your manager doesn't train your people , you probably I can't imagine you're a good at your job just because there's no way they're gonna be able to read your mind on everything ."
O,"So I'd like to talk about more lessons learned and that I'm going to Segway from that into you , how you might teach others , because in a lot of ways you do teach others ."
O,Let's let's chat about Bill Campbell .
O,"And Bill Campbell has come up once before on this podcast when I had a conversation with Eric Schmidt , legendary figure known through out the valley as coach , has has advised people like Jeff Bezos , Steve Jobs and so on ."
O,Could you share what your relationship was like with Bill and what some of the things or any of the things that you that you really absorbed from Bill ?
O,Yeah .
O,"So , you know , I mean , he was just such a great help to me as CEO and a lot of it was just , you know , being able to have a conversation with somebody who knew what I was talking about and and who knew what they were talking about ."
O,"You know , at the same time , which is when you're a CEO , it's just very difficult to have those in a way ."
O,"You know , that's kind of confidential and and like not with like somebody who could , like , remove you ."
O,And that kind of thing .
O,And so he was just invaluable to me in that sense .
O,"And in a lot of what's so great about him is , you know , we could so on the one hand , like we could argue about whatever and like he would have input and like , maybe I would , you know , listen to it ."
O,"Maybe I went , but it would never whatever I did never affected the relationship ."
O,"You know , it's just that kind of thing with him ."
O,But the thing that he did better than anybody that I've worked with is he could really see the company through the employer a like through the eyes of every single employee .
O,He he knew how people would react to every single decision .
O,"And , you know , and he would be running the company ."
O,He would just come in once in a while and so forth .
O,He'd know enough people in it .
O,He would .
O,But he had just like this incredible sense about that .
O,"And then , you know , and that just proved to be very valuable ."
O,So I'll give you an example .
O,"So , you know , we had done this giant deal with EDF to sell them kind of our old we had this business that was going to kind of basically make us bankrupt ."
O,"And by doing the transaction with EDF , we kind of escaped bankruptcy and then kind of launched into this other business , the software business , which eventually became like birth , like one point six billion dollars there ."
O,I think that was it .
O,"And , you know , it was like the probably the most important deal we'd ever done as a company ."
O,"And , you know , we do the deal ."
O,"And I go , Bill , like , you know , we got the deal done ."
O,I can't believe it .
O,"You know , we're gonna announce it ."
O,"You know , we got New York on Monday and we're gonna announce it ."
O,"And he's like , not you can't go ."
O,"And I was like , well , why can I go ?"
O,"And he's like , well , like , when you do the deal right ?"
O,"Like this deals involves selling some employees to them , laying some people off and so forth ."
O,"As soon as that news hits , you got to be in person in the company talking to the employees and letting everybody know where they stand as quickly as possible ."
O,"And I was like , oh , of course , he's right ."
O,"You know , I hadn't even thought that through ."
O,"And had I not done that , you know ."
O,So I did that .
O,I sent Mark to New York to do the announcement .
O,But it had I not done that .
O,Had I not kind of stayed back and had that conversation .
O,I don't think we would've made it as a company because that day ended up being pivotal to reconstructing the trust that I needed to kind of run the company going forward .
O,"And you know , that that that's the kind of value that Bill added ."
O,"But I you know , if you want to know , he is the only person I've ever met whose life could do ."
O,The thing that Bill could do is Oprah Winfrey .
O,Mm hmm .
O,"And I know that sounds probably weird in a way , but like Oprah Winfrey can , like , meet you and talk to you for five minutes and she can know you as well as somebody who's known you 10 years ."
O,"And Bill could do that , too ."
O,That's ten .
O,Yeah .
O,"And then you may have run into somebody like that , but it is amazing ."
O,What do you think is behind that ?
O,"Is it an ability to see behind the words and just deeply , empathically sense more about your core personality and what shaped it than other people ?"
O,"What allows an Oprah , for instance , to do that to you , Jeff ?"
O,"Giovanni , any theories he has ?"
O,So it's definitely a combination of things that I don't possess .
O,"So it's a little hard to read it , but , you know ."
O,Yes .
O,She kind of can read in every single year Senate .
O,"So like the tone of your voice , the expression on your face , like the way you're holding your hands , everything like is complete high fidelity information to her ."
O,And then she knows the exact right question to ask to get to the deeper level of what's going on .
O,"And I you know , like I've seen her do it ."
O,I seen they'll do it .
O,I learn from it .
O,But like I I like literally don't have the capacity to do it anywhere near their level .
O,"But , yeah , it's some combination of like they're able to just process way , way more information about a person much , much faster and then great retention on like the thousand people they've met before that might match to that ."
O,And it is super impressive though .
O,"Yeah , there is ."
O,"It's it's I enjoy trying to deconstruct the secret sauce , but sometimes it is just a possible to do ."
O,"I mean , there are magic there certain people who are hardwired for a different spectrum of perception ."
O,"On the other hand , there are a lot of coachable or teachable skills ."
O,"And if we're if we're looking at management , I'd like to shift from , in some respect , a student of bill or advice , receiver of Bill Campbell to advice giver ."
O,"And you know , Mark Zuckerberg has said that you are the management guru to all of the young entrepreneurs in the valley ."
O,"And I want to I want to dig into that for a second , because , of course , you have much vaster experience than I do ."
O,"But having spent almost 20 years in Silicon Valley before moving , spent a lot of time with first time startup founders who in some cases have a real tiger by the tail ."
O,And many of these CEOs are really great product people with no real management experience to speak of who have never had this type of game to lose .
O,"If that makes sense , what would you teach or what do you teach or advise someone like that ?"
O,"If you have , say , a first afternoon meeting with them or a few hours there , a new portfolio company in walks this bewildered CEO who's entering deep waters ."
O,"How to how do you how do you begin to cultivate them or advise them as a manager in training , so to speak , or a CEO training ?"
O,Yes .
O,"You know , they're all different , but there's things that are similar about them , you know , and some of them are good at some things than others about others ."
O,I don't know that there's a kind of thing that I would say to any of them .
O,"But , you know , one thing they all struggle with is how to build their team , you know , particularly their management team and kind of win what you're speaking about ."
O,OK .
O,"It's different if you know they're not succeeding or whatever , but if they're succeeding and like the companies kind of degenerating because they don't know how to run it , then that usually kind of gets in to this whole executive hiring , integrating , managing problem ."
O,"And this is first of all , none of them are good at it ."
O,Like we've never had a first time CEO who is good at this .
O,And I know I wasn't good at it when I started .
O,"And the problem is , OK ."
O,"You know , your board goes , hey , you need to hire like a CFO , like , you know , somebody is going to keep track this place ."
O,It's it's going crazy .
O,"Like , what are you doing ?"
O,Okay .
O,"I'm going to hire a CFO and you go in you go , well , I'm the CEO , so I must know how to do that ."
O,But you don't know how to do that .
O,"And now like that , like you've never worked in a finance organization ."
O,You don't even know what the CFO job is like .
O,I always asked by .
O,"You know , it's like , you know , what's a good control structure ?"
O,How do you distinguish a good one from a bad one ?
O,"You know , like I may have no idea ."
O,"And I can say , like , how are they going to interview a CFO ?"
O,It's sort of like interviewing a Japanese interpreter if you don't know Japanese .
O,There are no sound wonderful .
O,Right now I'm going to I'm going to plead ignorance before we get too deep into the weeds .
O,What is a control structure in this context ?
O,Yes .
O,"You know , just how does money gets spent ?"
O,"You know , like , you know , every dollar that's getting spent , you know , when money comes in , like , how do you account for it properly ?"
O,These kinds of things .
O,And how do you do that systematically ?
O,I've got company grows .
O,"And , you know , people have budgets and all these kinds of things ."
O,"So you get you know , so ."
O,So it's just something that they don't know how to do .
O,And they don't know how to ask save that .
O,They don't know how to do it .
O,And they don't know how to kind of learn how to do it .
O,And so I always like to just start with .
O,OK .
O,"Like , let's talk about a process for learning how to , you know , possibly at least get a criteria for your company for this position , not like in general , like , you know , the platonic form of a CFO , cause that doesn't exist ."
O,"But like a CFO for this company right now , like what do we need ?"
O,"And then we you know , how do we do that ?"
O,"Well , maybe we should talk to some CFO and see what they would hire for ."
O,"See if that matches us , you know , see how they would test for an interview and then , you know , kind of get deeper into it ."
O,"But even as you go through all that , like , you know , then you OK once that CFO gets signed ."
O,How do you teach them about your company ?
O,"You know , what is day one like ?"
O,Like how do you integrate them ?
O,These kinds of things .
O,"So it's you know , it really is kind of has to be a hand-over-hand instruction ."
O,"And then I you know , once they're in there , if you hire somebody , you know , a lot of times these CEOs will hire somebody who's so senior and so aggressive , you know , because they went for the biggest resumé they could find ."
O,And the president wants .
O,Doesn't want to be CFO .
O,They won't be CEO .
O,"And then , you know , that person will start , you know , trying to grab territory from the CEO and all these kinds of things ."
O,And you've got politics you've got to handle .
O,And .
O,And so it's just a long I would say it's not a quick manual .
O,"It's kind of ongoing conversation down to stand where they are , what they have to do , how to retain their mojo , all that kind of thing ."
O,"And well , I'll I'll start with saying that the hard thing about hard things , your book , one of your books , I should say , is one of the most recommended books that has come up in the last handful of years on this podcast ."
O,I've operated by what I would consider certainly high performing founders and CEOs .
O,You mentioned or we mentioned high output management earlier .
O,"Are there any other books that you would give to a first time founder who does have a tiger by the tail , who's who's doing well ?"
O,But clearly out of their depth in this at a new level of complexity with with running what what is turning into a company as opposed to just a a a good product ?
O,Yeah .
O,"So , you know , it's funny , people us like what are the management books you'd recommended ?"
O,And I'd be like I I don't know .
O,"So , you know , I think that , you know , it depends a little on the leader ."
O,"You know , one of the books that I have been recommending for years is a book written by Sailor James in 1937 called The Black Tacloban's , which is the story of the Haitian Revolution ."
O,"And you go , okay , what kind of leadership book is that ?"
O,"But it turns out that the you know , that the Toussaint Louverture , who kind of led that revolution was a basically a management and cultural genius , like better than anybody that I've ever kind of read about or learned from ."
O,"And , you know , it just ends up being a great leadership book ."
O,"I think Colin Powell's book , his autobiography is very , very interesting on leadership ."
O,"And , you know , there is a bunch of I think , you know , like if it's a little company ."
O,Eric Reese's book is great .
O,"You know , the lean started start ."
O,Yeah .
O,"I mean , amazing at teaching things that , you know , particularly if you've not built a new company before or just really fundamental lessons ."
O,"And we see I mean , you know , there have been some things in the news , you know , lately that you know about kind of with fat startups , which were kind of all the ones from my era ."
O,"But , you know , the dangers of a fat startup , I think he really articulated amazingly well in that book ."
O,"And and that is one of the early traps you can fall into , particularly in an environment like this where there's a lot of venture capital money running around ."
O,"And did the job of CEO , I've enjoyed a lot of writing ."
O,"And in one of your blog posts , I think I think the title is Making yourself a CEO , at least that's you talk about how the job of CEO is a very unnatural job and ."
O,Right .
O,That .
O,Yeah .
O,And I'm I'm cherry picking here a couple of lines .
O,"But to be a good CEO and urged to be liked in the long run , you must do many things that will upset people in the short run ."
O,Unnatural things .
O,How have you cultivated that ability in yourself or helped others to cultivate a willingness to be unpopular in the short run ?
O,I think this strikes me as a real critical differentiator .
O,Could you see that ?
O,Yes .
O,"And that is , you know , you've hit on probably one of the most important kind of leadership skills ."
O,"And , you know , the easiest way to think about is like if you make decisions that everybody likes all the time , then those are the decisions they would have made without you ."
O,So you're not adding any value .
