B-AD,If you're listening to this podcast it means you're ready .
O,The good news is that we have time to first of all take a cat stand to get the exact shape of your particular organ .
O,We'll take a biopsy skin sample .
O,We will expand we will turn your skin cells back into stem cells and then we will read differentiate them back into the particular type of organ that that individual needs .
O,We'll expand them .
O,We'll secularize the scaffold that we printed with your cells and within about six months time we will have for you an organ out of the bioreactor that matches your DNA .
O,It can replace your bad organ and you will not have to take any immunosuppressants or any other drugs for the rest of your life .
O,I know Dr. Peter out here at Wake Forest has been doing that with ears or ears and he also has bladders bladders .
O,How will the how is this different than what you do because he's not be able to progressed to that point yet .
O,What do you what's the angle you're looking at that's different out of curiosity .
O,So with the ears and the bladders you have more of a model they are type of situation .
O,And with the organ you've got a three dimensional dynamic machine so you need to have first a scaffold that operates in a bioreactor .
O,And we've been able to practice at our at our R.A. headquarters in Research Triangle Park North Carolina .
O,We are very fortunate to get the best and the brightest of those schools .
O,Wake Forest as you mentioned and many others .
O,So what we do there day in day out Tony is we decelerate some of those pig organs that we could have and then we reseller I said with human cells we have learned how to do it so well that we now produce 500 of those recent authorised organs every year right there and
O,what type of organs are you doing now .
O,We're doing lunch there .
O,So you're doing the ones you're actually growing the wings .
O,I mean we are growing the lungs and we are doing them in three dimensions way beyond where 20 Ayatollah hands .
O,What are you doing .
O,He's doing great work .
O,Oh he's doing fantastic work but he hasn't been able to do with organs for the complexity that we but we do .
O,We put those organs into backbones of which the FDA requires you to use as an animal model before you go ahead and put them into people .
O,We now have our hearts lasting years actually three years in a baboon kidneys over a year and about Boone .
O,So where are you in phase two or phase 1 trials where you
O,feel more of the backbone . It counts as preclinical or
O,preclinical That's right .
O,When I take a bath in phase three by that .
O,But how long after you set free .
O,It's preclinical .
O,So in the 20 20s we will be in the clinic with people walking out of the hospitals with those new organs .
O,Wow .
O,Because we have about that's incredible now is if there's not enough room look at this woman's consciousness right .
O,Her consciousness that is we're talking in the Vatican she's saying but I'm really troubled because we need to get these organs to people and you know to do that . You're flying helicopters around or jets around and it's polluting the moment I'm thinking I'm a good person because I'm planting five million trees every year to cover my carbon footprint .
O,She doesn't do that she wants to invent a new way to deliver these things we have to what you're doing with helicopters and also what you're doing with air taxis in China if you would .
O,Yeah .
O,So it's you know a major use of helicopters and planes is transplanting is transporting the organ transplants for example the last week we had four lung transplants that required eight Lear jets you know to move them all around within a 24 hour period .
O,So this business uses a lot of flying off of things around .
O,I am a ridiculous I probably am a number one fan of Tesla .
O,I have like 10 Teslas and a popsicle every single one from Roadster is all the way up through access .
O,And so you know as I'm a geek and then my here's how I'm playing with my car .
O,I'm and I'm a helicopter pilot and I I'm saying to myself you know I see the kilowatt power output of my bell 429 helicopter .
O,I see the power output of my Tesla Roadster model S .
O,This power should be able to fly this machine
O,again . A lot of people said no to me in fact Bell people said it couldn't be done .
O,I went to other helicopter companies they said it couldn't be done .
O,So that's the worst thing to say to Martine .
O,So I've put together a tiger team and almost everything we do in United Therapeutics is Tiger Teams
O,my absolute favorite quote is from Margaret Mead who says it only takes a small group of committed individuals to change the world .
O,Indeed nothing else ever does .
O,And that's what I see all of this all of the tribes and all of the groups .
O,These are small groups of committed individuals entrepreneurs or my tribe .
O,And so we put together this team .
O,And Tony in less than 12 months with less than 2 million dollars of funding we created the world's first electric helicopter giving up .
O,Ladies and gentlemen .
O,Guts .
O,I don't want to brag .
O,No .
O,Please .
O,I'm channeling my inner Nelson Mandela here .
O,Okay good .
O,Last month I got the Guinness Book of World Records for the world's longest flight in an electric helicopter .
O,We are now building a thousand electric helicopters and you will see these manufactured organs from United Therapeutics being delivered to hospitals by electric helicopters that will be able to subject to FAA approval .
O,We'll be able to be flown autonomously until we get the FAA approval .
O,They'll have a pilot flying them .
O,Wow .
O,But Tom I know I know full well that these helicopters can fly autonomously and land autonomously .
O,So we'll get the FAA approval for that .
O,And you're just going to see like a highway in the sky of Wings of Life you know helicopters flying manufactured organs saving people's lives coming back to the nest in North Carolina picking up more manufactured organs and flying on the hospitals .
O,This is no sci fi dream .
O,This is no you know wishy washy .
O,I mean it's not who I am .
O,I'm like you know if you can't come together .
O,If you can't make it or build it I'm not that interested in it .
O,And so these are things that are people real solid people are making and building right now .
O,Well you also are the largest aren't your largest shareholder meeting in China .
O,That's correct told people about bankruptcy you know it already exists .
O,That part exists right .
O,Yeah .
O,So hang on why she is a good friend of mine he's the CEO we hang .
O,Amazing story .
O,This guy he demonstrated is he hanging at the Consumer Electronics Show .
O,I showed it eye contact .
O,I saw it .
O,I contacted him I said let's meet that L.A. Expo .
O,We met over at the FBO at L.A. X. And he told me a story how he was the guy responsible for building the air traffic control system for the Beijing elect Olympics .
O,He's actually just a super computer geek .
O,And when the Beijing Olympics occurred they needed to upgrade their air traffic control system .
O,He did all that .
O,He learned how to fly a helicopter .
O,His best friend became his instructor and forcing the instructor crashed his helicopter and died .
O,And why she vowed that he was going to make a helicopter that would not crash .
O,That would have like multiple layers of failsafe guidance so it would like land itself .
O,It would sense and avoid obstacles around .
O,And he was wanted to make them all electric because he too saw no matter how much good we do in saving people's lives and bringing health to people if the whole planet is sick because of overheating and over polluting the whole planet then everybody is going to go down .
O,So I found myself to have a true kindred brother in why she and became the largest shareholder in e hang and
O,how far can they go and how many people could be how much weight can me all these days .
O,I know it's small versus I've gotten bigger .
O,Yeah .
O,It has gotten bigger .
O,So the original one was a one idea e Hank one eighty six and that could go about ten miles and hold two people .
O,Now they have a 2 1 6 8 2 1 6 that can go 50 miles and hold two people plus a hundred pounds of additional cargo .
O,And the project did he and I are working on together is the E hang with called the 4 1 6 that will hold two organ tenders and three organs and we'll fly autonomously for up to one hundred and fifty miles .
O,Is .
O,Your common denominator seems to be you make a decision to solve a big problem .
O,You had a phrase you used .
O,I remember when we were together at the Vatican I think you said something like the world's biggest problems are the biggest opportunities .
O,Tell us how you look at problems and tell us the process because it sounds like you just are totally self education .
O,You go full tilt it doesn't matter what anybody tells you .
O,You know the outcome you know there's an answer and you keep digging do you find it .
O,Tell us a little bit more about the process what you because you've done it over and over again here .
O,So I think the main common denominator Tony is really one of practicality .
O,I try to make an assessment as to whether or not a problem is practically solvable .
O,So first of all that I think that starts with physics and I'm a huge supporter of stem education the number one charity that I support is Dean in Caymans first robotics many first robotics folks here .
O,OK .
O,Thank you .
O,So I love first robotics because I'm a third of the participants are girls and women .
O,And that's something that you don't see in a lot of other STEM activities and it teaches everybody science technology and every year you have to actually build a robot and you have to actually do something with it .
O,So I started off with science and technology .
O,Is this problem within the laws of physics .
O,Then I take a look over at engineering
O,engineering is the application of math and physics to a material science that exists today .
O,And for example when I was growing up I really had a huge dream and a huge desire to build large habitats and space
O,physics math . It could be done .
O,I learned that from this guy Jared K. O'Neil physics professor at physics at Princeton .
O,Unfortunately the engineering was not there we didn't have the engineering capability .
O,So Dr. O'Neil invented a G.P.S. type of system and I became the CEO of his company and that got me into all of this satellite communication stuff .
O,So satellites for practical and with regard to the organ manufacturing I would love to be able to push a magic longevity button and slow down the rate of our cellular death as we were talking you know to stop I don't know how to do that now .
O,I don't think it violates any laws of physics I've read that great people like god like Feynman and these famous engineers as physicists say there's no physical reason why people can't live indefinitely but engineering wise we don't know how to do that right now is
O,replacing organs .
O,Yeah we know how to do that we're transplanting people right and left like get an old car you make it new but replacing the engine we've got 50 2s being flown by the grandchildren of the engineers that you know worked on on building the original be 50 52 just by replacing this parts .
O,So that's something that can be done .
O,So I ask myself is that practical from an engineering standpoint .
O,Then the third thing I do is I just chop it up into little pieces of that are . Each step is less than a year to get there
O,because I think as humans we've kind of from evolution we've evolved ourselves that we can work on things that have more than a day to day concern we can build a house we can take a trip to some number of weeks or months away to find a better place to live or better food .
O,But if you say to a human we're going to work on something for 20 years .
O,It's it's hard for us to do that .
O,We're not really wired that way .
O,So I take these practical projects and I I divide them into one year some projects and at the end of each year there has to be something awesome like we have to save a life .
O,We have to fly a helicopter .
O,We have to get a Guinness Book of World Record .
O,And and then I carefully stack these one year projects and at the end of ten years of these projects we have something that seems miraculous like satellite radio like a medicine to save 40000 people's lives like a manufacturing organ .
O,So you took it down you make it six flights .
O,So on the manufacturing of organs .
O,What's your one Euro twits .
O,Well the major ones right now for the next year
O,so that we have five different another .
O,Another secret sauce I would say is to be very careful when you're developing technology not to put all of your eggs in one basket .
O,Yes and the more challenging the technology the more careful you have to be about hedging your bets .
O,So I've got several different teams working under a model of what we call co-op petition
O,got several different teams each competing with each other to manufacture organs . Also co-op trading on the same deal and going about it different pathways .
O,So from one year from now we plan to ask FDA approval to transplant the first manufactured kidney into a person .
O,Wow .
O,So that would be basically the end of this year .
O,Wow .
O,And then the FDA will mull that over .
O,Yes .
O,Hopefully the government will be in business .
O,Yes .
O,If they're not we'll do it anyway .
O,Just say that .
O,But hopefully they'll be in business and 2020 is a reasonable timeframe to say that the first clinical manufactured organ would occur .
O,That's exciting .
O,Well it's over and again .
O,That's incredible .
O,It's really incredible .
O,There's also the part of you that just I hear how you've done this .
O,But I heard a step first that correct me if I'm wrong .
O,We've talked to her about the tyranny of how so many people try to figure out how they don't have the certainty that they're going to do it with your daughter for sure .
O,You just frickin decided .
O,Mean you went and found out .
O,You assumed it sounds like maybe I'm wrong that the physics can certainly support healing a body right .
O,You may not have the engineering yet .
O,How much better is just deciding this is so important having strong enough reasons that then you find the answers to those questions .
O,You know the beautiful thing about the human mind is it's like a quantum computer .
O,It can take in so much information and then just collapse into a solution .
O,Yes
O,right away .
O,And you look at the situation and you be open minded and you say well if something was wrong just between the heart and the lungs that's something that must be fixable .
O,Yes .
O,So what's the solution .
O,If if the energy output of my bell for twenty nine is a thousand kilowatt hours and the energy output of my Tesla Roadster is 1000 kilowatt hours I should be able to make the helicopter fly electric plane .
O,And if if a billion bodies can manufacture organs day in day out since time immemorial not to mention all the animals in the animal kingdom now why can't we do it too .
O,I've always said you know if you want new answers you ask new questions or you ask those questions would you ask them with certainty that they don't need to be answered .
O,Talk to you about your personal life .
O,It's okay because one of things I wanted to do here is represent men and women .
O,And you've had an experience where you were born a man and you had a different experience of what's inside .
O,You mean the translation and you're such a role model .
O,I wonder if you share with us .
O,When did you notice there was something different in how you navigate to what's your life like today .
O,There is a human mind like I said it's like a quantum computer and it's the thing about quantum stuff it's kind of spooky like reality's pop in and out of existence you never know what's going on .
O,So I had constantly in my mind that even though society had labeled me and categorize me as a boy and then a man I felt that in fact I was just as much if not more a girl and a woman .
O,Yes
O,but I was as any social being I'm supersensitive to not wanting to be laughed at not wanting to be bullied not wanting to lose all my friends .
O,So I just kept all of that bottled up
O,what stage of life did you realize that
O,this was it from teenage years on we're teenagers okay .
O,Yeah .
O,So I just kept all of that . You know just bottled up in me
O,and when I'm in a meeting or in a group and a club going out to a bar to a restaurant to a party and you know there's a bunch of guys hanging out like around the keg and whatnot and then there is you know some women over here I just found myself saying why am I here around the keg when you know I really want to be hanging out with the women .
O,But I was embarrassed and ashamed to do that because I knew that I would be humiliated if if I did that .
O,So I just kept it all bottled up in me and went all the way through the launch of serious completely presenting as a man
O,the only person who really knew any different was my best friend my soulmate wife spice whatever you want to call it . Bina
O,yes .
O,And shortly after we got married because I was I was scared .
O,I loved her so much .
O,I love her so much .
O,That I was scared .
O,We've been married like 35 years so we're best friends and every day I love her more than the day before .
O,It's beautiful .
O,So one night we're dead and I said look if you never want to hear this again I'll never say it again but I have to tell you that inside myself I feel like I'm a woman .
O,And when I'm making love to you I feel like I am a woman making love to a woman and she's just like the most awesome person I've ever met .
O,And she's like OK you know I can understand that .
O,I didn't really fall in love with a male or a female or you know a big person or small person .
O,I fell in love with your soul . MARTIN And you've got a beautiful soul and that's all that matters .
O,You redefine everything doing
O,so with her support and we have four children and I ask each one of them I said look if you guys don't want me to do this transition to female I won't .
O,We must have raised somewhat right because everyone the four of them said no it's fine with us from Genesis up to her oldest brother Eli .
O,So I did transition in the middle the satellite communications industry .
O,It was their words . There were some jaws dropped and whatnot but interestingly because you know we're all entrepreneurs here the response of Wall Street was was surprisingly I guess predictable .
O,I remember like this one guy at a large fund .
O,It was his Colorado based based fund the name will come to me in a second .
O,He said Me Martine it's had fun with the faith Jarvis fund channel's fund out of out of color .
O,Sure
O,he said Martin . I don't really care if you show up and work in a gorilla suit as long as you keep making money .
O,Grabbing him on Wall Street it's a meritocracy right .
O,So I still don't have any gorilla suits .
O,So it's been I . It's been no problem being a public company CEO openly transgender and I again I feel there's so much that I give gratitude for the love of my partner the love my family the .
O,But probably really close to the top of the list Tony is just being able to be alive in 2019 at this point in time when people can be themselves yes in a meritocratic sense not everywhere not all the time not everybody but certainly this is the best time in the history of the earth to be alive with that
O,as digital transcendence and how you look at that it's a term that most people term probably not even familiar with maybe you can define it for them and give a little sense of that and then also I know the language of you know kind of cyber consciousness and where how you look at the world and how you look at what is happening to consciousness and how it will spread around the universe .
O,Sure well a lot of people have become interested in the possibility of digitally mapping our minds outside of our body .
O,A lot of this started with Alan Turing in the 1940s and the 1950s .
O,It's it's actually a kind of interesting Segway from what you brought up about transgender and as many of you may know Alan Turing is pretty much I would say the father of cyber consciousness as he laid out how a computer could be conscious .
O,He the Turing say some of you heard about right .
O,It's hard to know whether this digital intelligence could be perceived as human .
O,And he was also the guy that cracked the German encryption so the role war too and played a significant role in allowing the allies to world . World War 2 .
O,What's a little bit less known is that he was a gay man and he was a horribly persecuted by that in the UK and finally driven to suicide after being arrested outed humiliated and forced on to medical therapy that he didn't want .
O,And we have to think like what would happen if somebody like Alan Turing had been given the freedom that somebody like myself of has had
O,I would say cyber consciousness would already be happening because he was onto it .
O,But now it's almost like you know Google is taller than it with the mind and Yvonne Musk with our mind uploading .
O,So it's it's no secret that our brains are full of neural connections in each of these neural connections are settings that give rise to all of our memory .
O,The software inside our mind is astonishing because it allows us to recognise each other and to form beautiful sentences and create amazing projects like all of the companies and the projects that you guys are doing within this group .
O,So the software is astonishing .
O,And the question is one will we ever be smart enough to take that software that's within our mind and create a version of it outside of our mind and you can believe that's possible or not .
O,I personally believe it's possible
O,that the body goes away and you put a different substrate to hold your consciousness .
O,Yep .
O,So I think that that's an engineering problem .
O,There's another point of view that says that the brain is so complicated that we could never replicate it outside of our body .
O,My response to that is that a a modern chap like a 777 Dreamliner has something like three million parts .
O,A bird has something like 30 billion parts but the jetliner flies really really well it doesn't do everything the bird does .
O,But we don't need our jetliners to be eating worms and you know so I think like a cyber consciousness might be a little bit different but it's just like if you grow up in America you're gonna be a little bit different than if you grew up as a pygmy in the middle of Africa .
O,I mean your environment is going to change you so I think that's doable .
O,Finally I believe that we our bodies are so beautiful and magical that even after we are able to upload our minds into a competing site substrate and have a Tony Robbins working you know online not just in his body that we will still want our bodies too because I can't even a man I don't even have the imagination to imagine what it would be what could be better than a human body .
O,So I think we will end up happening is that we will use this regenerative medicine technology that you've heard me talking about if I'm making hearts and kidneys and lungs and livers which we are making and many other people in our industry are making to truly will be making skin and hair and pulling the whole thing together .
O,So I definitely don't believe that cyber consciousness means bodies are going away .
O,Bodies are here forever .
O,But what it does mean is that we'll be able to accomplish much more than we can accomplish when all of our mind is instantiated just in our body .
O,We'll be able to accomplish everything that's instantiated in our body as well as having our mind working outside of our body doing lots of other things as well .
O,The bottom line is that life is going to get much more better more interesting more fascinating and I believe it's going to bring us ultimately to the realm of available what I call techno immortality that we will be able to live as our personality as our consciousness as long as we want .
O,Because even when one given body runs out you won't run out you'll still be living outside of your body and you will be able to contract for a replacement body to be built and your mind downloaded back into it .
O,I'm doing a minor version of this right now .
O,I'm building an A.I. as we speak and I have every intervention I've done since I was 20 years old recorded .
O,So you know massive machine learning and I also am disciplined so I've to every interaction since I was twenty three . I dictate what I did what worked what didn't why . We have all the principles
O,we already have the audio or the video at the highest level but that machine learning it work can look at you and read you even better than I cannot remember every single thing I'm doing that so that I could help millions of individual people and millions of places simultaneously .
O,I'm also building one for business and I'm also building with my grandkids and my kids so that I can continue but the idea that I could not just have created that consciousness and have it grow and maybe teach me while I'm still alive could continue but that I could somehow be a part of that consciousness long term is just mind boggling .
O,And seeing someone like you who has taken everything that couldn't be done and say can be done I wouldn't bet against you in a million years and I'm on your team is pretty extraordinary .
O,But thank you .
O,There is good reason for the extraordinary .
O,Thanks so much for tuning in to the Tony Robbins podcast a collection of one on one interviews with thought leaders fascinating stories and exclusive strategies from Tony Robbins himself .
O,If we've added value for you today let us now leave us feedback on iTunes or give us a rating
O,and to get new episodes . The very moment they are released . Subscribe now .
O,You'll be among the hundreds of thousands who are following the Tony Robbins podcast .
O,The Tony Robbins podcast is a collection of interviews and stories and is produced by the Tony Robbins team .
O,Copyright Robin's Research International .
