O,It's jammed so with the events of the last couple of days .
O,"And in Yemen , there's a lot of debate and a lot of discussion about like , is this legal ?"
O,Does this have anything to do with September 11th anymore ?
O,"Because now the group in Yemen , al-Qaida in the Arabian Peninsula , which is a group that was first formed in 2009 , they have their own hierarchy and their own structure ."
O,"And it's not clear how and in what fashion they take orders from either Osama bin Laden , why he was still alive or now Ayman al-Zawahiri ."
O,So does this make them an associated force or does it make them part of al-Qaida ?
O,"The answer , at least on ."
O,"Good morning , everyone ."
O,"It is Friday , September 30th , 2011 ."
O,Market down on your calendar .
O,"December 30th , 2011 seemed to be ."
O,"Yes , when the U.S. assassinated two members of the group ."
O,"This is not confirmed yet , but it could very well have been a U.S. Predator drone strike ."
O,That is a U.S. government attack .
O,"And to put all this in context , between 2002 and 2014 , according to some estimates , there have been about 65 drone strikes in Yemen , killing about 400 people ."
O,So much hinges on how you define those words .
O,So much is in the definition .
O,"I asked the Pentagon , I said , who what are the list of associated forces ?"
O,"So al-Qaida , yes , the U.S. is at war ."
O,That's clear .
O,"What about the other groups , al al-Qaida in Iraq , al-Qaida in the Islamic Maghreb , armed Islamic Group Abu Sayyaf , Jamaah Islamiya ."
O,Brotherhood of this .
O,Brotherhood of that .
O,Who ?
O,Who are these groups ?
O,Who is the U.S. at war with ?
O,And the Pentagon emailed me back and they said the list is classified enough for public release .
O,Wait .
O,"So we who we are at war with , we don't know ."
O,"I Raitt's you're saying when you approached the Pentagon , they say that they will not tell you the names of the people we're at war against ."
O,"Well , maybe they shouldn't ."
O,Maybe that would be valuable .
O,"Well , they don't ."
O,"You want to know as a citizen of America who were fighting , on the other hand , do I want to know as the as if the United States has determined that I am dangerous to it ?"
O,"If it announces , then that would give me a certain amount of notice , which I made perhaps would be disadvantageous to the United States ."
O,"It could also , though , act as a disincentive for you to take action ."
O,"Maybe , but maybe not ."
O,"Maybe they will just get quieter , more dangerous ."
O,"I mean , it's true ."
O,There might be reasons for they have not wanted to provide a public list because they this is John Boundary and one the group's move all the time .
O,"And so a few say , well , these are associated groups ."
O,"Well , then certain people just move from group to group B and they also want to leave these different groups guessing ."
O,But it still raises Democratic concerns if the American people don't really know who the executive branch believes is covered by the EU IMF .
O,"In a democracy and in a representative democracy , that has to be weighed out ."
O,"Should the citizens of the United States know who it is that the United States is targeting for death around the world , who it is that the United States is technically at war with ?"
O,"Should war be a decision that the citizens of a democracy , of a representative democracy have a say ?"
O,"Well , we're a representative democracy , as you just said ."
O,So I'm assuming that the chairman of the House Intelligence Committee knows every item on that list .
O,I'm not so sure .
O,"Morning , everybody ."
O,The committee meets today to receive testimony on the law of armed conflict .
O,"One of the more interesting Senate hearings took place in early 2013 , hitting the status of the 2001 Authorization for the Use of Military Force ."
O,"The EU IMF , it was the Senate Armed Services Committee ."
O,"Senator Carl Levin of Michigan , chairman of the committee ."
O,Senator McCain is on the committee .
O,He'd like to welcome our witnesses .
O,And Gregory says the senators called a couple of Defense Department officials to answer questions .
O,"Members Committee , thank you for the opportunity to testify about the legal framework for the U.S. military operations to defend our nation , because they want to know , like now that we're 12 years into this war ."
O,How are you using this document ?
O,Does it need to be changed ?
O,"So the Department of Defense officials and there were four of them necessary and came and said , look , I believe that existing authorities are adequate for this armed conflict ."
O,Don't revisit this sentence .
O,Don't repeal it .
O,This sentence is sufficient .
O,It gives us all the power that we need against al-Qaida and associated forces .
O,"And as they're laying out their case , they say those two words associated force , the associated forces and associated forces over associated forces and over an associated force and associated forces and associated force and their associated forces , associated force and associated forces ."
O,"Instead of just nodding along , a lot of the senators were like , what ?"
O,I've only been here five months .
O,But this is the most astounding and most astoundingly disturbing hearing that I've been to since I've been here .
O,You guys have essentially rewritten the constitution here today .
O,"That's Angus King , independent senator from Maine ."
O,And you keep using the term associated forces .
O,You use it 13 times in your statement .
O,That is not in the EU IMF .
O,And you said at one point it suits us very well .
O,I assume it does suit you very well because you're reading it to cover everything and anything .
O,"But one of the most striking moments of this hearing is when the head of the committee , Senator Carl Levin , turns to one of the D.O.D. officials and asks him , is there a list ?"
O,"Now , is there an existing list of groups that are affiliated with al-Qaeda ?"
O,"Senator , I'm not sure there is a list per say , I'm very familiar with the organizations that we do consider ."
O,"Right now , our affiliate al-Qaida and I could provide you that list ."
O,Would you ?
O,Would you give us that ?
O,"Yes , sir ."
O,We can do that .
O,"And when you add or subtract names from that list , would you let us know ?"
O,"We can do that as well , Mr. Chairman ."
O,Q Let me just see if I understand what you just said at a committee hearing .
O,"Yes , sir ."
O,"A U.S. senator asked specifically , so who's on the list of people were allowed to kill ?"
O,Right .
O,"That suggested that the Senate Armed Services Committee who had oversight , really had no idea what or like ."
O,All right .
O,"If we don't have any idea who were at war with the Senate Armed Services Committee , doesn't seem to have any idea , then who does ?"
O,"Well , one of the things that became clear to me as I was reporting on this story was that many of the people who were making these decisions had never been elected by anyone to any position ."
O,"And they were the ones who were making the decision , not the elected representative ."
O,And so who are they ?
O,You see ?
O,"I guess so , yeah ."
O,"So we're rooting around for a while , looking for an answer to that question until we found this guy ."
O,This is Daniel Kleinman .
O,He's a journalist .
O,And I've covered national security and counterterrorism for many years .
O,"And based on hundreds of confidential interviews that became his book , Kill or Capture , he was able to paint a picture for us of who makes these decisions and how he told us about these meetings ."
O,You say it's s t.v.'s meanings .
O,What are they ?
O,Who's in the room ?
O,How did the events unfold ?
O,"Well , these are they call them civets meetings in the vernacular of the bureaucracy ."
O,It stands for secure video teleconference meetings .
O,Described them as a sort of a massive top secret Google Hangout chat where literally hundreds of people from throughout the national security bureaucracy log in to decide who's on the list and who isn't and who should live and who should die .
O,"You should literally hundreds , literally hundreds of people ."
O,"Now , many of them are backbenchers ."
O,"They're not participating in the call , but they're taking notes before they get together in this meeting ."
O,"Many of the folks at this meeting , he says , are given little packets of information on each target ."
O,They call them baseball cards because they sort of look like you got a picture and some stats like Yogi Berra on one side and then you've got his batting average and his hometown on the backwell .
O,That the terrorist equivalent of all of that .
O,So who is this person ?
O,Where does he rank and what kinds of operations has he been involved in in the past ?
O,"Eventually , a general will come on the screen and say , here's our target objective , Akron ."
O,"For some reason , he says , they always refer to the targets by the name of American cities objective Toledo ."
O,General might say Target is in Yemen .
O,We have a drone overhead .
O,There's an opportunity to kill this person .
O,Can we legally do it ?
O,"And the fascinating thing , although maybe it won't come as much of a surprise , is that the people he's making this pitch to are not generals , but lawyers ."
O,There are lawyers everywhere .
O,"That is just a basic fact of modern warfare , says John Bellinger ."
O,"You know of lawyers on the ground with artillery units , tank commanders , lawyers in Kevlar lawyers and helicopters ."
O,They are lawyers really almost behind every bomb .
O,Just lawyers everywhere .
O,And that's a very good thing .
O,That's Harold Koh .
O,"He was the top lawyer at the State Department from 2009 to 2013 , because it means that we're not just shooting away at people willy nilly or because we're angry at them ."
O,Right .
O,They are considered careful decision .
O,"Now , Harold Koh , according to Dan Claiborne's reporting , was in those civets meetings and he would often be the one to answer the general's questions ."
O,Can we legally kill this person ?
O,"So we asked him , like , if lawyers are now the ones deciding who we are at war with and who we aren't ."
O,How do you do it ?
O,"And unfortunately for us , I know that I'm get into that on this call ."
O,There are multiple methods .
O,But I'm not going to go into that .
O,He said he couldn't comment on any of it because it's classified .
O,"But Harold Koh is a creative law , according to Dan Klaidman , who spoke to a lot of people familiar with the process ."
O,"Koh in particular , had a fascinating way of determining who is and is not an associated force ."
O,"In other words , we are or aren't at war with ."
O,And it seems to be less about the groups as a whole and more about individuals within the group .
O,"For example , seniority , that was an important issue for Koh ."
O,"If you're going to target a guy , he has to be a senior member of group like al-Qaida , right ?"
O,Yes .
O,To be able to give orders and he has to be unique within the organization .
O,"You couldn't simply under Herald Coast theory , go after , say , a driver or a cook who was in al-Qaeda or even footsoldiers because they were fungible , meaning they could be easily replaced ."
O,Another criteria was whether they were externally oriented for Koh .
O,"If they were just participants in a civil war , you couldn't target them ."
O,"But if they were targeting westerners or western interests , then yes ."
O,So if you take Dan klaidman's account of Harold Koh's criteria as a representative and we person have no way of verifying it .
O,"But if you take that as the norm , then maybe there is a strong vetting process in place ."
O,But I interviewed numerous people who participated in these meetings and one of the things that I heard over and over again was that there was this kind of inexorable momentum toward killing .
O,And that the military people in these meetings could speak with a kind of a tone of do-or-die urgency .
O,"In fact , to the people who I quote in my book used exactly the same metaphor to describe that sense of momentum that was very difficult to resist ."
O,It was like standing on a train track with a train hurtling toward them at 100 miles an hour .
O,"Then I guess , like ."
O,"The important question for me is like , how often do they say no ?"
O,"Well , the answer been 99 times yes ."
O,And one time no .
O,Or 50 times yes and 50 times no .
O,"You know , how many no's are there ?"
O,"Well , look , I'd say I did not come across many , many examples , but he did ."
O,Tell us about this one instance .
O,This was a meeting between the top lawyer at the Defense Department and a man named Jay Johnson and the top lawyer at the State Department who was then Harold Koh .
O,Harold Koh .
O,"And according to dance sources , Harold Koh and Jay Johnson were faced with determining the fate of a 40 year old man , roughly 40 , named Shafe Mukhtar Rabbo ."
O,I think that's the right to say his name .
O,I'm not sure he was a member of these Somali group al-Shabab .
O,"And for context , news World Cup celebrations have turned to tragedy in the Central African nation of Uganda a few months before this conversation ."
O,"This is in 2010 , al-Shabab bombed a rugby club and a restaurant at the same time in Uganda , killing 74 people ."
O,"Broken chairs , smashed tables and the sounds of pain as rescuers search for the living and the dead ."
O,So that had just happened .
O,"And according to Dan Klaidman , at this moment in intelligence circles , there was a debate raging as to whether al-Shabaab should or should not be considered an associated force at the time , their leader had sworn allegiance to Osama bin Laden ."
O,But their agenda was primarily a local agenda .
O,They had never struck out against the United States or against American interests in the region .
O,So you've got the top lawyer at the State Department and the top lawyer at the Pentagon facing off as to whether this fellow robo from al-Shabaab should live or die .
O,How does this work ?
O,Does somebody just like just someone pound the table ?
O,Yes .
O,This was this was a very heated meeting .
O,Jay Johnson argued vehemently that Robo was covered under the EU IMF .
O,"He was , after all , a founding member of al-Shabab ."
O,Harold Koh vehemently disagreed .
O,"Harold Koh's conclusion , based on the evidence and the intelligence that he saw , was that Roba was not externally focused ."
O,"In fact , he belonged to a faction of al-Shabab that was arguing against attacking the United States and other Western interests ."
O,"So , according to Klaidman , these two men went back and forth and back and forth until eventually Harold Koh just drew a hard line and essentially said , look , if you do this , you need to know that you will be doing it over the unambiguous objections of the State Department's legal adviser , the UN ambiguous ."
O,And that's very strong language coming from a lawyer .
O,"And the signal that it's sent to the White House was you'll be taking military action , even though the top lawyer at the State Department said that this would be an illegal action ."
O,So what happened ?
O,Did they decide not to ?
O,They did not do it .
O,This is not academic .
O,It's lives depend on which way the decision goes .
O,President Barack Obama has authorized the disaster response .
O,"People who planned , authorized , committed or aided the terrorist attacks , what's happening right now ?"
O,"How can you help me , non-preferred on September 11th , 2001 , or ."
O,We'll continue in a moment .
B-AD,"Hello , this is David from Berlin ."
I-AD,"Radiolab is supported in part by the Alfred P. Sloan Foundation , enhancing public understanding of science and technology in the modern world ."
E-AD,More information about Sloan at W W W Dot Sloan dot org .
O,K. Amjad Abu Moron .
O,I'm Robert KRULWICH .
O,This is Radiolab .
O,Today we've devoted the intro .
O,"We're continuing to devote the entire show to a single sentence , one sentence , 60 words , that's all ."
O,"It's the 2001 Authorization to Use Military Force was signed into law on September 18th , 2001 ."
O,"And together with BuzzFeed and reporter Gregory Johnsen , we have we have manhandled these words ."
O,"Yeah , we have dissect it ."
O,We have bisected to dissect it .
O,And whatever other kind of sector you quod resected to the EU IMF as it's called .
O,Yes .
O,"And you know , we've looked at how the sentence has defined our last 12 years of counter-terrorism and now how will it define our future ."
O,"Gentlemen , thank you for being here today ."
O,This is a very soon .
O,We were thinking about that Senate Armed Services Committee hearing .
O,"We ended up calling someone who sat on the committee , Tim Kaine , senator from Virginia , and who was there that day ."
O,"Yeah , that was a that was a very human kind of hair raising day ."
O,"And Senator Kaine told us that one of the most hair raising moments for him was when one of his fellow senators , Lindsey Graham , asked one of the Department of Defense officials , do you agree with me ?"
O,"The war against radical Islam or terror , whatever description like to provide will go on after the second term of President Obama ."
O,"In other words , how long do you think this particular war has declared in the section is going to go on then , in my judgment ?"
O,This is going to go on for quite a while .
O,"And , yes , beyond the second term of the president and beyond this term of Congress ."
O,"Yes , sir ."
O,I think it's at least 10 to 20 years .
O,"It was chilling because like this is already the longest war in the history , the United States , along with Vietnam and now a D.O.D. official is saying add on 10 or 20 years ."
O,"So I said , is it the administration's position that you tell me if if somebody is born after 9/11 , let's imagine in 2030 they join a group that has just become associated with al-Qaida in 2030 ?"
O,"Is it the administration's position that the AMF would would cover them and those organizations and without hesitation , the the administration witnesses said , yes , as long as they become an associated force under the legal standard that was set out ."
O,"It's not limited in time , not limited in geography ."
O,Really troubling .
O,"But , you know , I'm also troubled by another thing ."
O,"I mean , you know , the iconic it's a New York picture of ."
O,V-J Day Kesten Times Square .
O,"A combination of everything from August 14th , 1945 ."
O,There ought to be a day where those who have served in war that you declare that the war is over and then you celebrate them .
O,All these people have made up the right .
O,You get asked sometimes by service families like when is this going to end ?
O,Does it ever come up ?
O,"Yes , yes , yes ."
O,"You told us it's something like one in three people in his state of Virginia are connected to the military , so he does get that question a lot ."
O,"And the truth is , we all want a V-J Day ."
O,We need it .
O,"And so seven days after that Senate Armed Services Committee hearing , President Obama , it is a great honor ."
O,"Gave a speech to return to the National Defense University , where he seems to say basically ."
O,It's time .
O,"This war , like all wars , must end ."
O,That's what history advises matters why I intend to engage Congress about the existing authorization to use military force or a U.N. that basically announces that he would like to get rid of those 60 words .
O,And in this war .
O,"Yeah , but common sense tells you that these are different kind of enemy , not a state or a government , they're just so they make war in a different way ."
O,Senator McCain has a great line .
O,"He goes , look , we're in an age of warfare where the war isn't going to end with the signing of a peace treaty on the deck of the destroyer ."
O,That's not how it happens these days .
O,There's no clear start in ending .
O,"And yet the president , he wants to end the war , says bandwidths , and every war has come to an end ."
O,"He sees himself as a person who came in to a country fighting two wars , and he brought them all to an end ."
O,And I think he wants to have done that .
O,But how how do you how do you do that ?
O,How do you end a war when the vast amount of people that you're calling the enemy haven't stopped fighting ?
O,"So what he does , America cannot in the May speech and its extremely clever ."
O,"And by the way , it's really well lawyered is he announces a set of rules going forward for drone strike ."
O,America does not take strikes to punish individuals .
O,We act against terrorists who pose a continuing and imminent threat to the American people that he's only going to use drone strikes when there's an imminent threat capable of effect .
O,"And it's well understood by people who understand this kind of stuff that in the Constitution and also in international law , the president is allowed to act unilaterally in self-defense when there is an imminent threat , meaning it's urgent and you can't feasibly capture that person ."
O,"Ben fears that what President Obama was doing there by stressing that word , an imminent threat to the American people is that he was laying a new foundation ."
O,"You saying when the EU IMF ends and I wanted to end , I do have another way of justifying all these things ."
O,Maybe they wouldn't change .
O,So the drone strikes and the raids would continue as long as you have a capacious enough understanding of what the word imminent means .
O,You might be able to continue a whole lot of this stuff and then you don't have to go to Congress at all .
O,And you can say you've ended the war and the human rights groups will cheer for you and we're going to mysteriously find that there are a whole lot of imminent threats for freedom .
O,Thank you very much .
O,But God bless .
O,God blessed us .
O,"And in the context of what happened to those 60 words , you do have to wonder what's going to happen to a word like imminent ."
O,"And all the while , according to Ben Whittis and pretty much everyone we spoke with ."
O,We haven't really answered the big questions when do we want to attack the enemy ?
O,Who is the enemy ?
O,"And if we're going to be fighting them , even when we're not technically at war with them , then what's the difference between war and peace ?"
O,And that's why this whole subject is so unsettling .
O,"If you don't know the common sense definition anymore of when you're at war and when you're at peace , then how do you how do you write rules ?"
O,"OK , so we get a cut in here , we produced that episode in April of 2014 ."
O,"And as I mentioned at the top of the episode , this the reason this came to mind for us ."
O,"Now , the reason we decide to rerelease this podcast is , is what happened four days ago ."
O,A U.S. drone strike killed the head of Iran's Quds Force as General Kassam Suleimani .
O,He was at the Baghdad International Airport .
O,"The assassination , if you want to call it that , people debate whether you should call it ."
O,That seems pretty clear to me .
O,That's what it was .
O,That has set off a chain of events that we have no idea where it's going to lead .
O,"But it did raise a basic question for us , which is how is the United States government justifying this ?"
O,Is this an a UML type situation or has that been phased out ?
O,"And are we seeing what Benjamin Wittes was worrying about more than five years ago , that it's some kind of imminent threat type justification ?"
O,Just raised a lot of questions for us .
O,And so .
O,"Hello , how are you doing ?"
O,"Hey , we got Benjamin Whittis back on the line to give us his take ."
O,"He is a senior editor at the Brookings Institution , editor in chief at the blog Lawfare ."
O,He had a bit of a cold .
O,"The first thing that he told us is that even though Obama President Obama pledged to get rid of the EU IMF in that clip that we played in the episode , it's still very much here , very much in effect ."
O,It is still doing a lot of work .
O,It was the basis for the anti ISIS campaign or one of the bases for the anti-ISIS campaign .
O,It remains the basis for a variety of overseas counterterrorism operations .
O,"It remains the legal basis for a whole lot of detention operations , including Guantanamo Bay ."
O,It is also the case that we have .
O,"Started to confront a variety of issues in which the even the endlessly stretchy and elastic a U.N. math does not obviously get you to one of them , for example , is Iranian backed militias in in Iraq ."
O,These are not in any sense associated forces of al-Qaeda .
O,"And so what the Trump administration has done , he says , and by the way , they were not the first to do this ."
O,They've taken that stretchy AOL math from 2001 and they've added things to it to make it even stretch here .
O,"Namely , they have begun to call upon this whole collection of loose unidentified powers that the Constitution gives a president in order to protect the United States ."
O,"Quote in the Wall Street Journal , The Pentagon was careful not to say imminent in its statement about the killing Suleimani ."
O,"What did they say , if not that ?"
O,"Let me pull the statement , because I think the statement is interesting and worth passing ."
O,State and so money .
O,"OK , so it is a three paragraph statement ."
O,"The first paragraph reads at the direction of the president , the U.S. military has taken decisive defensive action to protect U.S. personnel abroad by killing custom ."
O,"Suleimani , the head of the Islamic Revolutionary Guard Corps Quds Force , a U.S. designated foreign terrorist organization ."
O,So the key words there are decisive defensive action to protect U.S. personnel abroad .
O,Right .
O,And so that is invoking the idea of preemptive self-defense .
O,Right .
O,We we believe he was going to attack U.S. forces or personnel abroad .
O,So we took action to neutralize that threat .
O,"The second paragraph , General , so he was actively developing plans to attack American diplomats and service members in Iraq and throughout the region ."
O,Suleimani and his coulds force were responsible for the deaths of hundreds of American and coalition service members and the wounding of thousands more .
O,"So there you have situating the current threat claim against a past pattern and practice of a robust series of attacks that , in fact , killed a lot of such people ."
O,Then the next sentence is .
O,"He had worked in the orchestrated attacks on coalition bases in Iraq over the last several months , including the attack on December twenty seventh , culminating in the death and wounding of additional American and Iraqi personnel ."
O,General Suleimani also approved the attacks on the U.S. embassy in Baghdad that took place this week .
O,"So now we're talking about contemporary activity , all of which sounds , although it never really says it outright , that there was some kind of imminent threat that needed to be dealt with ."
O,But then the statement throws you a curveball .
O,"Because the last paragraph reads , This strike was aimed at deterring future Iranian attack plans ."
O,The United States will continue to take all necessary action to protect our people and interests wherever they are in the world .
O,"Now , deterrence is not a imminent threat issue ."
O,Right .
O,And so the implication there is we're trying to send them a message .
O,And that is a very different theory .
O,And so I don't actually know how to read the totality of that statement .
O,It seems to say it invokes it is suggestive of imminence without saying it .
O,It suggests that the fundamental theory is a force protection theory .
O,"And then it also shifts gears and talks about deterrence , which strikes me as sounding in a completely different set of values ."
O,"And so I found the statement pretty confusing , to be honest ."
O,It sounds like a sort of the legal version of a choose your own adventure in a way that's exactly right .
O,"So it's a little bit of choose your own adventure , but it's also , perhaps more importantly , it's we need all the adventures in order to because if you just rely on the self-defense and troop defense thing , then the question becomes , well , what are the troops even doing there ?"
O,Right .
O,You need the a.u maps to get the troops there in the first place .
O,So what you what you were worried about back in 2014 about like this drift that would happen .
O,"Where the EU IMF would get stretched , but then also things would get layered onto it to where it's impossible to know the borders anymore ."
O,Who's our actual enemy and who isn't ?
O,And what even is war in this context ?
O,"Yeah , that's exactly right ."
O,And this is not at a Trump thing .
O,It started in the Bush administration .
O,It accelerated in the Obama administration and it continues now .
O,The executive hoards war powers .
O,"On the other hand , Congress deserves a great deal of the blame here ."
O,"Members , individual members and Senator Tim Kaine deserves a real shout out here , have tried to assert a kind of principled limits on allowing this drift to take place ."
O,But the actual posture of institutionally of Congress is it doesn't push back against these theories .
O,It doesn't clarify the law .
O,And that constitutes acceptance of these statutes that are meant for very different purposes being understood as authorizing these activities that they're kind of jerry rigged to support .
O,And the Sulaimani case is a really good example of this .
O,It is a kind of a crazy expansion of what I had thought the parameters of our legal fight against terrorism looked like .
O,And to have it done on a Donald Trump temper tantrum without a sort of meaningful congressional involvement strikes me as as democratically baffling .
O,We expect that things will .
O,Likely change pretty rapidly and we'll do our best to update this episode as they do .
O,"Huge thanks this hour to BuzzFeed and to their reporter , Gregory Johnson ."
O,"Check out Gregory's piece , where it where we started ."
O,"We will link to it from Radiolab , dawg ."
O,It's on BuzzFeed as well .
O,It's called 60 Words and a War Without End The Untold Story of the Most Dangerous Sentence in U.S. History .
O,That is a title right there .
O,"Also , thanks to the great Dylan Key for original music and Glen Kochi for music from his album Adventureland ."
O,"And oh , and also thank you to Beth FERTIG and the WNYC archives for the 911 tape you heard at the top of the hour ."
O,"This hour was produced by Kelsey Padgett and Matthew Kielty and myself , Jada abroad ."
O,I'm Robert KRULWICH .
O,We'll see you next time .
O,"Play the message , Prince to start his message , buy it ."
O,"John Bell , uninsured ."
O,Arnold Porter calling .
O,I'm about to read to you the text of your credit .
O,"Hi , this is Dan Kleinman ."
O,And I'm going to read the credits as I've been asked to .
O,Radiolab is produced by WNYC and distributed by NPR .
O,Radiolab is produced by Jad Abumrad .
O,"Our staff includes Ellen Horn , Soran Wheeler , Tim Howard , Brenna Ferrall , Molly Webster , Melissa O'Donnell , Dylan Key , Jamie York , Lynn Leavey , Andy Mills and Kelsey Patchett ."
O,"With help from Ariane WACC , Matt Kielty , Simon Adler and Chris Nele store special thanks to Bruce Cain , Liz Mac , Steve Cansdell , Ben Smith and Kerry Adam ."
O,That's a wrap .
O,And this message .
